/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  4%|▎         | 3632/100000 [05:59<2:35:43, 10.31it/s]
  4%|▎         | 3634/100000 [05:59<2:36:04, 10.29it/s]
  4%|▎         | 3636/100000 [06:00<2:36:43, 10.25it/s]
  4%|▎         | 3638/100000 [06:00<2:36:53, 10.24it/s]
  4%|▎         | 3640/100000 [06:00<2:36:32, 10.26it/s]
  4%|▎         | 3642/100000 [06:00<2:36:19, 10.27it/s]
  4%|▎         | 3644/100000 [06:00<2:36:22, 10.27it/s]
  4%|▎         | 3646/100000 [06:01<2:35:37, 10.32it/s]
  4%|▎         | 3648/100000 [06:01<2:36:51, 10.24it/s]
  4%|▎         | 3650/100000 [06:01<2:37:44, 10.18it/s]
  4%|▎         | 3652/100000 [06:01<2:39:34, 10.06it/s]
  4%|▎         | 3654/100000 [06:01<2:39:39, 10.06it/s]
  4%|▎         | 3656/100000 [06:02<2:40:10, 10.03it/s]
  4%|▎         | 3658/100000 [06:02<2:40:48,  9.99it/s]
  4%|▎         | 3659/100000 [06:02<2:41:51,  9.92it/s]
  4%|▎         | 3661/100000 [06:02<2:40:09, 10.03it/s]
  4%|▎         | 3663/100000 [06:02<2:39:43, 10.05it/s]
  4%|▎         | 3665/100000 [06:02<2:40:48,  9.98it/s]
  4%|▎         | 3667/100000 [06:03<2:39:46, 10.05it/s]
  4%|▎         | 3669/100000 [06:03<2:39:20, 10.08it/s]
  4%|▎         | 3671/100000 [06:03<2:41:01,  9.97it/s]
  4%|▎         | 3673/100000 [06:03<2:39:47, 10.05it/s]
  4%|▎         | 3675/100000 [06:03<2:40:25, 10.01it/s]
  4%|▎         | 3677/100000 [06:04<2:39:38, 10.06it/s]
  4%|▎         | 3679/100000 [06:04<2:40:52,  9.98it/s]
  4%|▎         | 3681/100000 [06:04<2:39:39, 10.05it/s]
  4%|▎         | 3683/100000 [06:04<2:38:52, 10.10it/s]
  4%|▎         | 3685/100000 [06:04<2:40:06, 10.03it/s]
  4%|▎         | 3687/100000 [06:05<2:39:54, 10.04it/s]
  4%|▎         | 3689/100000 [06:05<2:41:04,  9.97it/s]
  4%|▎         | 3690/100000 [06:05<2:41:53,  9.92it/s]
  4%|▎         | 3692/100000 [06:05<2:40:21, 10.01it/s]
  4%|▎         | 3693/100000 [06:05<2:40:47,  9.98it/s]
  4%|▎         | 3694/100000 [06:05<2:41:49,  9.92it/s]
  4%|▎         | 3696/100000 [06:06<2:40:29, 10.00it/s]
  4%|▎         | 3698/100000 [06:06<2:38:42, 10.11it/s]
  4%|▎         | 3700/100000 [06:06<2:37:53, 10.16it/s]
  4%|▎         | 3702/100000 [06:06<2:36:18, 10.27it/s]
  4%|▎         | 3704/100000 [06:06<2:36:23, 10.26it/s]
  4%|▎         | 3706/100000 [06:07<2:35:34, 10.32it/s]
  4%|▎         | 3708/100000 [06:07<2:35:19, 10.33it/s]
  4%|▎         | 3710/100000 [06:07<2:34:39, 10.38it/s]
  4%|▎         | 3712/100000 [06:07<2:35:38, 10.31it/s]
  4%|▎         | 3714/100000 [06:07<2:34:56, 10.36it/s]
  4%|▎         | 3716/100000 [06:08<2:35:16, 10.33it/s]
  4%|▎         | 3718/100000 [06:08<2:35:32, 10.32it/s]
  4%|▎         | 3720/100000 [06:08<2:34:45, 10.37it/s]
  4%|▎         | 3722/100000 [06:08<2:34:33, 10.38it/s]
  4%|▎         | 3724/100000 [06:08<2:34:21, 10.40it/s]
  4%|▎         | 3726/100000 [06:08<2:35:25, 10.32it/s]
  4%|▎         | 3728/100000 [06:09<2:35:12, 10.34it/s]
  4%|▎         | 3730/100000 [06:09<2:34:53, 10.36it/s]
  4%|▎         | 3732/100000 [06:09<2:34:30, 10.38it/s]
  4%|▎         | 3734/100000 [06:09<2:34:45, 10.37it/s]
  4%|▎         | 3736/100000 [06:09<2:34:39, 10.37it/s]
  4%|▎         | 3738/100000 [06:10<2:35:36, 10.31it/s]
  4%|▎         | 3740/100000 [06:10<2:36:02, 10.28it/s]
  4%|▎         | 3742/100000 [06:10<2:35:45, 10.30it/s]
  4%|▎         | 3744/100000 [06:10<2:36:03, 10.28it/s]
  4%|▎         | 3746/100000 [06:10<2:37:14, 10.20it/s]
  4%|▎         | 3748/100000 [06:11<2:37:10, 10.21it/s]
  4%|▍         | 3750/100000 [06:11<2:38:20, 10.13it/s]
  4%|▍         | 3752/100000 [06:11<2:39:43, 10.04it/s]
  4%|▍         | 3754/100000 [06:11<2:38:19, 10.13it/s]
  4%|▍         | 3756/100000 [06:11<2:37:32, 10.18it/s]
  4%|▍         | 3758/100000 [06:12<2:37:49, 10.16it/s]
  4%|▍         | 3760/100000 [06:12<2:38:10, 10.14it/s]
  4%|▍         | 3762/100000 [06:12<2:38:08, 10.14it/s]
  4%|▍         | 3764/100000 [06:12<2:37:00, 10.22it/s]
  4%|▍         | 3766/100000 [06:12<2:36:57, 10.22it/s]
  4%|▍         | 3768/100000 [06:13<2:36:32, 10.25it/s]
  4%|▍         | 3770/100000 [06:13<2:36:16, 10.26it/s]
  4%|▍         | 3772/100000 [06:13<2:36:28, 10.25it/s]
  4%|▍         | 3774/100000 [06:13<2:36:53, 10.22it/s]
  4%|▍         | 3776/100000 [06:13<2:37:29, 10.18it/s]
  4%|▍         | 3778/100000 [06:14<2:37:04, 10.21it/s]
  4%|▍         | 3780/100000 [06:14<2:38:10, 10.14it/s]
  4%|▍         | 3782/100000 [06:14<2:37:47, 10.16it/s]
  4%|▍         | 3784/100000 [06:14<2:37:25, 10.19it/s]
  4%|▍         | 3786/100000 [06:14<2:36:01, 10.28it/s]
  4%|▍         | 3788/100000 [06:15<2:35:25, 10.32it/s]
  4%|▍         | 3790/100000 [06:15<2:35:33, 10.31it/s]
  4%|▍         | 3792/100000 [06:15<2:35:47, 10.29it/s]
  4%|▍         | 3794/100000 [06:15<2:35:47, 10.29it/s]
  4%|▍         | 3796/100000 [06:15<2:35:10, 10.33it/s]
  4%|▍         | 3798/100000 [06:16<2:35:08, 10.33it/s]
  4%|▍         | 3800/100000 [06:16<2:34:35, 10.37it/s]
  4%|▍         | 3802/100000 [06:16<2:34:22, 10.39it/s]
  4%|▍         | 3804/100000 [06:16<2:37:45, 10.16it/s]
  4%|▍         | 3806/100000 [06:16<2:39:44, 10.04it/s]
  4%|▍         | 3808/100000 [06:17<2:41:00,  9.96it/s]
  4%|▍         | 3809/100000 [06:17<2:41:21,  9.94it/s]
  4%|▍         | 3810/100000 [06:17<2:42:34,  9.86it/s]
  4%|▍         | 3811/100000 [06:17<2:44:25,  9.75it/s]
  4%|▍         | 3813/100000 [06:17<2:42:47,  9.85it/s]
  4%|▍         | 3814/100000 [06:17<2:43:24,  9.81it/s]
  4%|▍         | 3815/100000 [06:17<2:45:08,  9.71it/s]
  4%|▍         | 3816/100000 [06:17<2:46:16,  9.64it/s]
  4%|▍         | 3818/100000 [06:18<2:41:38,  9.92it/s]
  4%|▍         | 3819/100000 [06:18<2:44:15,  9.76it/s]
  4%|▍         | 3821/100000 [06:18<2:40:33,  9.98it/s]
  4%|▍         | 3823/100000 [06:18<2:38:59, 10.08it/s]
  4%|▍         | 3825/100000 [06:18<2:37:23, 10.18it/s]
  4%|▍         | 3827/100000 [06:18<2:36:29, 10.24it/s]
  4%|▍         | 3829/100000 [06:19<2:36:59, 10.21it/s]
  4%|▍         | 3831/100000 [06:19<2:38:09, 10.13it/s]
  4%|▍         | 3833/100000 [06:19<2:39:12, 10.07it/s]
  4%|▍         | 3835/100000 [06:19<2:38:44, 10.10it/s]
  4%|▍         | 3837/100000 [06:19<2:39:10, 10.07it/s]
  4%|▍         | 3839/100000 [06:20<2:39:33, 10.04it/s]
  4%|▍         | 3841/100000 [06:20<2:39:16, 10.06it/s]
  4%|▍         | 3843/100000 [06:20<2:38:08, 10.13it/s]
  4%|▍         | 3845/100000 [06:20<2:39:21, 10.06it/s]
  4%|▍         | 3847/100000 [06:20<2:38:35, 10.11it/s]
  4%|▍         | 3849/100000 [06:21<2:38:58, 10.08it/s]
  4%|▍         | 3851/100000 [06:21<2:38:49, 10.09it/s]
  4%|▍         | 3853/100000 [06:21<2:38:59, 10.08it/s]
  4%|▍         | 3855/100000 [06:21<2:38:57, 10.08it/s]
  4%|▍         | 3857/100000 [06:21<2:37:45, 10.16it/s]
  4%|▍         | 3859/100000 [06:22<2:36:49, 10.22it/s]
  4%|▍         | 3861/100000 [06:22<2:36:43, 10.22it/s]
  4%|▍         | 3863/100000 [06:22<2:37:41, 10.16it/s]
  4%|▍         | 3865/100000 [06:22<2:38:04, 10.14it/s]
  4%|▍         | 3867/100000 [06:22<2:38:18, 10.12it/s]
  4%|▍         | 3869/100000 [06:23<2:40:11, 10.00it/s]
  4%|▍         | 3871/100000 [06:23<2:38:39, 10.10it/s]
  4%|▍         | 3873/100000 [06:23<2:38:08, 10.13it/s]
  4%|▍         | 3875/100000 [06:23<2:38:03, 10.14it/s]
  4%|▍         | 3877/100000 [06:23<2:39:14, 10.06it/s]
  4%|▍         | 3879/100000 [06:24<2:38:34, 10.10it/s]
  4%|▍         | 3881/100000 [06:24<2:38:36, 10.10it/s]
  4%|▍         | 3883/100000 [06:24<2:39:25, 10.05it/s]
  4%|▍         | 3885/100000 [06:24<2:38:36, 10.10it/s]
  4%|▍         | 3887/100000 [06:24<2:40:36,  9.97it/s]
  4%|▍         | 3889/100000 [06:25<2:40:19,  9.99it/s]
  4%|▍         | 3890/100000 [06:25<2:40:37,  9.97it/s]
  4%|▍         | 3892/100000 [06:25<2:39:23, 10.05it/s]
  4%|▍         | 3894/100000 [06:25<2:41:44,  9.90it/s]
  4%|▍         | 3896/100000 [06:25<2:40:22,  9.99it/s]
  4%|▍         | 3897/100000 [06:25<2:42:27,  9.86it/s]
  4%|▍         | 3899/100000 [06:26<2:40:26,  9.98it/s]
  4%|▍         | 3901/100000 [06:26<2:38:37, 10.10it/s]
  4%|▍         | 3903/100000 [06:26<2:39:16, 10.06it/s]
  4%|▍         | 3905/100000 [06:26<2:38:31, 10.10it/s]
  4%|▍         | 3907/100000 [06:26<2:38:37, 10.10it/s]
  4%|▍         | 3909/100000 [06:27<2:40:04, 10.01it/s]
  4%|▍         | 3911/100000 [06:27<2:38:42, 10.09it/s]
  4%|▍         | 3913/100000 [06:27<2:38:47, 10.09it/s]
  4%|▍         | 3915/100000 [06:27<2:38:30, 10.10it/s]
  4%|▍         | 3917/100000 [06:27<2:37:49, 10.15it/s]
  4%|▍         | 3919/100000 [06:28<2:37:25, 10.17it/s]
  4%|▍         | 3921/100000 [06:28<2:37:35, 10.16it/s]
  4%|▍         | 3923/100000 [06:28<2:38:01, 10.13it/s]
  4%|▍         | 3925/100000 [06:28<2:37:24, 10.17it/s]
  4%|▍         | 3927/100000 [06:28<2:39:31, 10.04it/s]
  4%|▍         | 3929/100000 [06:29<2:38:41, 10.09it/s]
  4%|▍         | 3931/100000 [06:29<2:38:07, 10.13it/s]
  4%|▍         | 3933/100000 [06:29<2:38:34, 10.10it/s]
  4%|▍         | 3935/100000 [06:29<2:39:00, 10.07it/s]
  4%|▍         | 3937/100000 [06:29<2:39:03, 10.07it/s]
  4%|▍         | 3939/100000 [06:30<2:38:39, 10.09it/s]
  4%|▍         | 3941/100000 [06:30<2:41:29,  9.91it/s]
  4%|▍         | 3943/100000 [06:30<2:40:34,  9.97it/s]
  4%|▍         | 3945/100000 [06:30<2:40:30,  9.97it/s]
  4%|▍         | 3946/100000 [06:30<2:40:46,  9.96it/s]
  4%|▍         | 3948/100000 [06:30<2:43:28,  9.79it/s]
  4%|▍         | 3950/100000 [06:31<2:41:39,  9.90it/s]
  4%|▍         | 3952/100000 [06:31<2:40:24,  9.98it/s]
  4%|▍         | 3953/100000 [06:31<2:40:34,  9.97it/s]
  4%|▍         | 3955/100000 [06:31<2:40:23,  9.98it/s]
  4%|▍         | 3956/100000 [06:31<2:40:19,  9.98it/s]
  4%|▍         | 3958/100000 [06:31<2:38:50, 10.08it/s]
  4%|▍         | 3960/100000 [06:32<2:38:47, 10.08it/s]
  4%|▍         | 3962/100000 [06:32<2:37:20, 10.17it/s]
  4%|▍         | 3964/100000 [06:32<2:36:16, 10.24it/s]
  4%|▍         | 3966/100000 [06:32<2:35:40, 10.28it/s]
  4%|▍         | 3968/100000 [06:32<2:35:37, 10.28it/s]
  4%|▍         | 3970/100000 [06:33<2:34:48, 10.34it/s]
  4%|▍         | 3972/100000 [06:33<2:34:27, 10.36it/s]
  4%|▍         | 3974/100000 [06:33<2:35:11, 10.31it/s]
  4%|▍         | 3976/100000 [06:33<2:36:25, 10.23it/s]
  4%|▍         | 3978/100000 [06:33<2:37:01, 10.19it/s]
  4%|▍         | 3980/100000 [06:34<2:38:10, 10.12it/s]
  4%|▍         | 3982/100000 [06:34<2:39:25, 10.04it/s]
  4%|▍         | 3984/100000 [06:34<2:39:23, 10.04it/s]
  4%|▍         | 3986/100000 [06:34<2:39:46, 10.02it/s]
  4%|▍         | 3988/100000 [06:34<2:39:21, 10.04it/s]
  4%|▍         | 3990/100000 [06:35<2:38:30, 10.10it/s]
  4%|▍         | 3992/100000 [06:35<2:38:43, 10.08it/s]
  4%|▍         | 3994/100000 [06:35<2:38:52, 10.07it/s]
  4%|▍         | 3996/100000 [06:35<2:38:19, 10.11it/s]
  4%|▍         | 3998/100000 [06:35<2:38:22, 10.10it/s]
  4%|▍         | 4000/100000 [06:36<2:37:24, 10.16it/s]
  4%|▍         | 4002/100000 [06:36<2:36:42, 10.21it/s]
  4%|▍         | 4004/100000 [06:36<2:36:19, 10.23it/s]
  4%|▍         | 4006/100000 [06:36<2:36:03, 10.25it/s]
  4%|▍         | 4008/100000 [06:36<2:36:14, 10.24it/s]
  4%|▍         | 4010/100000 [06:37<2:36:48, 10.20it/s]
  4%|▍         | 4012/100000 [06:37<2:36:09, 10.25it/s]
  4%|▍         | 4014/100000 [06:37<2:36:42, 10.21it/s]
  4%|▍         | 4016/100000 [06:37<2:36:07, 10.25it/s]
  4%|▍         | 4018/100000 [06:37<2:35:35, 10.28it/s]
  4%|▍         | 4020/100000 [06:38<2:35:27, 10.29it/s]
  4%|▍         | 4022/100000 [06:38<2:35:40, 10.28it/s]
  4%|▍         | 4024/100000 [06:38<2:35:36, 10.28it/s]
  4%|▍         | 4026/100000 [06:38<2:34:53, 10.33it/s]
  4%|▍         | 4028/100000 [06:38<2:35:23, 10.29it/s]
  4%|▍         | 4030/100000 [06:38<2:36:06, 10.25it/s]
  4%|▍         | 4032/100000 [06:39<2:39:01, 10.06it/s]
  4%|▍         | 4034/100000 [06:39<2:38:15, 10.11it/s]
  4%|▍         | 4036/100000 [06:39<2:39:02, 10.06it/s]
  4%|▍         | 4038/100000 [06:39<2:39:26, 10.03it/s]
  4%|▍         | 4040/100000 [06:40<2:39:58, 10.00it/s]
  4%|▍         | 4042/100000 [06:40<2:38:42, 10.08it/s]
  4%|▍         | 4044/100000 [06:40<2:37:40, 10.14it/s]
  4%|▍         | 4046/100000 [06:40<2:36:20, 10.23it/s]
  4%|▍         | 4048/100000 [06:40<2:35:42, 10.27it/s]
  4%|▍         | 4050/100000 [06:40<2:36:03, 10.25it/s]
  4%|▍         | 4052/100000 [06:41<2:36:33, 10.21it/s]
  4%|▍         | 4054/100000 [06:41<2:37:17, 10.17it/s]
  4%|▍         | 4056/100000 [06:41<2:37:13, 10.17it/s]
  4%|▍         | 4058/100000 [06:41<2:36:23, 10.22it/s]
  4%|▍         | 4060/100000 [06:41<2:36:25, 10.22it/s]
  4%|▍         | 4062/100000 [06:42<2:35:46, 10.26it/s]
  4%|▍         | 4064/100000 [06:42<2:35:37, 10.27it/s]
  4%|▍         | 4066/100000 [06:42<2:35:24, 10.29it/s]
  4%|▍         | 4068/100000 [06:42<2:35:25, 10.29it/s]
  4%|▍         | 4070/100000 [06:42<2:35:39, 10.27it/s]
  4%|▍         | 4072/100000 [06:43<2:35:46, 10.26it/s]
  4%|▍         | 4074/100000 [06:43<2:35:52, 10.26it/s]
  4%|▍         | 4076/100000 [06:43<2:36:16, 10.23it/s]
  4%|▍         | 4078/100000 [06:43<2:36:39, 10.21it/s]
  4%|▍         | 4080/100000 [06:43<2:36:18, 10.23it/s]
  4%|▍         | 4082/100000 [06:44<2:36:16, 10.23it/s]
  4%|▍         | 4084/100000 [06:44<2:36:12, 10.23it/s]
  4%|▍         | 4086/100000 [06:44<2:36:24, 10.22it/s]
  4%|▍         | 4088/100000 [06:44<2:36:47, 10.20it/s]
  4%|▍         | 4090/100000 [06:44<2:37:32, 10.15it/s]
  4%|▍         | 4092/100000 [06:45<2:38:18, 10.10it/s]
  4%|▍         | 4094/100000 [06:45<2:38:43, 10.07it/s]
  4%|▍         | 4096/100000 [06:45<2:39:27, 10.02it/s]
  4%|▍         | 4098/100000 [06:45<2:40:10,  9.98it/s]
  4%|▍         | 4099/100000 [06:45<2:40:09,  9.98it/s]
  4%|▍         | 4100/100000 [06:45<2:40:32,  9.96it/s]
  4%|▍         | 4102/100000 [06:46<2:40:11,  9.98it/s]
  4%|▍         | 4103/100000 [06:46<2:40:28,  9.96it/s]
  4%|▍         | 4104/100000 [06:46<2:40:49,  9.94it/s]
  4%|▍         | 4106/100000 [06:46<2:40:01,  9.99it/s]
  4%|▍         | 4108/100000 [06:46<2:39:48, 10.00it/s]
  4%|▍         | 4110/100000 [06:46<2:39:18, 10.03it/s]
  4%|▍         | 4112/100000 [06:47<2:39:08, 10.04it/s]
  4%|▍         | 4114/100000 [06:47<2:38:54, 10.06it/s]
  4%|▍         | 4116/100000 [06:47<2:39:14, 10.04it/s]
  4%|▍         | 4118/100000 [06:47<2:39:17, 10.03it/s]
  4%|▍         | 4120/100000 [06:47<2:38:54, 10.06it/s]
  4%|▍         | 4122/100000 [06:48<2:38:46, 10.06it/s]
  4%|▍         | 4124/100000 [06:48<2:39:33, 10.01it/s]
  4%|▍         | 4126/100000 [06:48<2:40:14,  9.97it/s]
  4%|▍         | 4127/100000 [06:48<2:40:43,  9.94it/s]
  4%|▍         | 4128/100000 [06:48<2:40:39,  9.95it/s]
  4%|▍         | 4130/100000 [06:48<2:39:10, 10.04it/s]
  4%|▍         | 4132/100000 [06:49<2:37:17, 10.16it/s]
  4%|▍         | 4134/100000 [06:49<2:36:15, 10.23it/s]
  4%|▍         | 4136/100000 [06:49<2:35:35, 10.27it/s]
  4%|▍         | 4138/100000 [06:49<2:35:51, 10.25it/s]
  4%|▍         | 4140/100000 [06:49<2:36:30, 10.21it/s]
  4%|▍         | 4142/100000 [06:50<2:38:08, 10.10it/s]
  4%|▍         | 4144/100000 [06:50<2:38:57, 10.05it/s]
  4%|▍         | 4146/100000 [06:50<2:38:05, 10.11it/s]
  4%|▍         | 4148/100000 [06:50<2:37:25, 10.15it/s]
  4%|▍         | 4150/100000 [06:50<2:37:03, 10.17it/s]
  4%|▍         | 4152/100000 [06:51<2:36:58, 10.18it/s]
  4%|▍         | 4154/100000 [06:51<2:36:39, 10.20it/s]
  4%|▍         | 4156/100000 [06:51<2:36:02, 10.24it/s]
  4%|▍         | 4158/100000 [06:51<2:36:10, 10.23it/s]
  4%|▍         | 4160/100000 [06:51<2:36:50, 10.18it/s]
  4%|▍         | 4162/100000 [06:52<2:37:28, 10.14it/s]
  4%|▍         | 4164/100000 [06:52<2:37:46, 10.12it/s]
  4%|▍         | 4166/100000 [06:52<2:37:45, 10.12it/s]
  4%|▍         | 4168/100000 [06:52<2:38:20, 10.09it/s]
  4%|▍         | 4170/100000 [06:52<2:38:42, 10.06it/s]
  4%|▍         | 4172/100000 [06:53<2:39:07, 10.04it/s]
  4%|▍         | 4174/100000 [06:53<2:39:48,  9.99it/s]
  4%|▍         | 4175/100000 [06:53<2:39:59,  9.98it/s]
  4%|▍         | 4176/100000 [06:53<2:40:26,  9.95it/s]
  4%|▍         | 4177/100000 [06:53<2:40:32,  9.95it/s]
  4%|▍         | 4178/100000 [06:53<2:40:34,  9.95it/s]
  4%|▍         | 4179/100000 [06:53<2:40:44,  9.94it/s]
  4%|▍         | 4180/100000 [06:53<2:40:40,  9.94it/s]
  4%|▍         | 4182/100000 [06:54<2:39:39, 10.00it/s]
  4%|▍         | 4183/100000 [06:54<2:39:42, 10.00it/s]
  4%|▍         | 4184/100000 [06:54<2:40:00,  9.98it/s]
  4%|▍         | 4186/100000 [06:54<2:39:32, 10.01it/s]
  4%|▍         | 4188/100000 [06:54<2:39:30, 10.01it/s]
  4%|▍         | 4189/100000 [06:54<2:39:45, 10.00it/s]
  4%|▍         | 4191/100000 [06:54<2:39:02, 10.04it/s]
  4%|▍         | 4193/100000 [06:55<2:39:23, 10.02it/s]
  4%|▍         | 4195/100000 [06:55<2:38:21, 10.08it/s]
  4%|▍         | 4197/100000 [06:55<2:38:38, 10.07it/s]
  4%|▍         | 4199/100000 [06:55<2:38:24, 10.08it/s]
  4%|▍         | 4201/100000 [06:55<2:38:54, 10.05it/s]
  4%|▍         | 4203/100000 [06:56<2:38:45, 10.06it/s]
  4%|▍         | 4205/100000 [06:56<2:38:46, 10.06it/s]
  4%|▍         | 4207/100000 [06:56<2:39:17, 10.02it/s]
  4%|▍         | 4209/100000 [06:56<2:38:35, 10.07it/s]
  4%|▍         | 4211/100000 [06:56<2:38:16, 10.09it/s]
  4%|▍         | 4213/100000 [06:57<2:38:24, 10.08it/s]
  4%|▍         | 4215/100000 [06:57<2:39:03, 10.04it/s]
  4%|▍         | 4217/100000 [06:57<2:39:05, 10.03it/s]
  4%|▍         | 4219/100000 [06:57<2:40:00,  9.98it/s]
  4%|▍         | 4221/100000 [06:57<2:39:57,  9.98it/s]
  4%|▍         | 4222/100000 [06:58<2:40:13,  9.96it/s]
  4%|▍         | 4223/100000 [06:58<2:40:32,  9.94it/s]
  4%|▍         | 4224/100000 [06:58<2:40:57,  9.92it/s]
  4%|▍         | 4225/100000 [06:58<2:40:55,  9.92it/s]
  4%|▍         | 4227/100000 [06:58<2:39:48,  9.99it/s]
  4%|▍         | 4229/100000 [06:58<2:39:33, 10.00it/s]
  4%|▍         | 4231/100000 [06:58<2:39:33, 10.00it/s]
  4%|▍         | 4233/100000 [06:59<2:38:57, 10.04it/s]
  4%|▍         | 4235/100000 [06:59<2:37:48, 10.11it/s]
  4%|▍         | 4237/100000 [06:59<2:38:39, 10.06it/s]
  4%|▍         | 4239/100000 [06:59<2:38:55, 10.04it/s]
  4%|▍         | 4241/100000 [06:59<2:38:34, 10.06it/s]
  4%|▍         | 4243/100000 [07:00<2:39:18, 10.02it/s]
  4%|▍         | 4245/100000 [07:00<2:39:54,  9.98it/s]
  4%|▍         | 4246/100000 [07:00<2:40:00,  9.97it/s]
  4%|▍         | 4247/100000 [07:00<2:40:22,  9.95it/s]
  4%|▍         | 4249/100000 [07:00<2:39:49,  9.98it/s]
  4%|▍         | 4250/100000 [07:00<2:40:01,  9.97it/s]
  4%|▍         | 4251/100000 [07:00<2:40:10,  9.96it/s]
  4%|▍         | 4252/100000 [07:01<2:41:03,  9.91it/s]
  4%|▍         | 4253/100000 [07:01<2:40:48,  9.92it/s]
  4%|▍         | 4254/100000 [07:01<2:40:30,  9.94it/s]
  4%|▍         | 4256/100000 [07:01<2:39:49,  9.98it/s]
  4%|▍         | 4258/100000 [07:01<2:38:40, 10.06it/s]
  4%|▍         | 4260/100000 [07:01<2:37:40, 10.12it/s]
  4%|▍         | 4262/100000 [07:02<2:38:54, 10.04it/s]
  4%|▍         | 4264/100000 [07:02<2:38:11, 10.09it/s]
  4%|▍         | 4266/100000 [07:02<2:39:30, 10.00it/s]
  4%|▍         | 4268/100000 [07:02<2:38:58, 10.04it/s]
  4%|▍         | 4270/100000 [07:02<2:40:26,  9.94it/s]
  4%|▍         | 4272/100000 [07:03<2:39:25, 10.01it/s]
  4%|▍         | 4274/100000 [07:03<2:38:47, 10.05it/s]
  4%|▍         | 4276/100000 [07:03<2:39:53,  9.98it/s]
  4%|▍         | 4278/100000 [07:03<2:39:04, 10.03it/s]
  4%|▍         | 4280/100000 [07:03<2:39:48,  9.98it/s]
  4%|▍         | 4282/100000 [07:04<2:39:33, 10.00it/s]
  4%|▍         | 4284/100000 [07:04<2:38:56, 10.04it/s]
  4%|▍         | 4286/100000 [07:04<2:38:27, 10.07it/s]
  4%|▍         | 4288/100000 [07:04<2:38:17, 10.08it/s]
  4%|▍         | 4290/100000 [07:04<2:37:53, 10.10it/s]
  4%|▍         | 4292/100000 [07:04<2:38:02, 10.09it/s]
  4%|▍         | 4294/100000 [07:05<2:38:00, 10.10it/s]
  4%|▍         | 4296/100000 [07:05<2:38:03, 10.09it/s]
  4%|▍         | 4298/100000 [07:05<2:38:50, 10.04it/s]
  4%|▍         | 4300/100000 [07:05<2:39:26, 10.00it/s]
  4%|▍         | 4302/100000 [07:06<2:39:44,  9.98it/s]
  4%|▍         | 4304/100000 [07:06<2:37:54, 10.10it/s]
  4%|▍         | 4306/100000 [07:06<2:39:06, 10.02it/s]
  4%|▍         | 4308/100000 [07:06<2:37:43, 10.11it/s]
  4%|▍         | 4310/100000 [07:06<2:38:56, 10.03it/s]
  4%|▍         | 4312/100000 [07:06<2:38:32, 10.06it/s]
  4%|▍         | 4314/100000 [07:07<2:38:56, 10.03it/s]
  4%|▍         | 4316/100000 [07:07<2:38:13, 10.08it/s]
  4%|▍         | 4318/100000 [07:07<2:38:07, 10.08it/s]
  4%|▍         | 4320/100000 [07:07<2:39:03, 10.03it/s]
  4%|▍         | 4322/100000 [07:07<2:40:07,  9.96it/s]
  4%|▍         | 4324/100000 [07:08<2:38:32, 10.06it/s]
  4%|▍         | 4326/100000 [07:08<2:38:14, 10.08it/s]
  4%|▍         | 4328/100000 [07:08<2:38:59, 10.03it/s]
  4%|▍         | 4330/100000 [07:08<2:38:21, 10.07it/s]
  4%|▍         | 4332/100000 [07:08<2:37:51, 10.10it/s]
  4%|▍         | 4334/100000 [07:09<2:38:47, 10.04it/s]
  4%|▍         | 4336/100000 [07:09<2:39:46,  9.98it/s]
  4%|▍         | 4338/100000 [07:09<2:38:06, 10.08it/s]
  4%|▍         | 4340/100000 [07:09<2:38:09, 10.08it/s]
  4%|▍         | 4342/100000 [07:09<2:38:07, 10.08it/s]
  4%|▍         | 4344/100000 [07:10<2:37:57, 10.09it/s]
  4%|▍         | 4346/100000 [07:10<2:38:24, 10.06it/s]
  4%|▍         | 4348/100000 [07:10<2:40:03,  9.96it/s]
  4%|▍         | 4350/100000 [07:10<2:38:40, 10.05it/s]
  4%|▍         | 4352/100000 [07:10<2:39:03, 10.02it/s]
  4%|▍         | 4354/100000 [07:11<2:40:07,  9.95it/s]
  4%|▍         | 4356/100000 [07:11<2:38:31, 10.06it/s]
  4%|▍         | 4358/100000 [07:11<2:38:50, 10.04it/s]
  4%|▍         | 4360/100000 [07:11<2:37:44, 10.10it/s]
  4%|▍         | 4362/100000 [07:11<2:37:32, 10.12it/s]
  4%|▍         | 4364/100000 [07:12<2:37:13, 10.14it/s]
  4%|▍         | 4366/100000 [07:12<2:36:51, 10.16it/s]
  4%|▍         | 4368/100000 [07:12<2:37:48, 10.10it/s]
  4%|▍         | 4370/100000 [07:12<2:38:14, 10.07it/s]
  4%|▍         | 4372/100000 [07:12<2:37:36, 10.11it/s]
  4%|▍         | 4374/100000 [07:13<2:37:36, 10.11it/s]
  4%|▍         | 4376/100000 [07:13<2:38:07, 10.08it/s]
  4%|▍         | 4378/100000 [07:13<2:37:33, 10.11it/s]
