/home/greenx9/miniconda3/envs/lrp3.10/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
  3%|▎         | 2571/100000 [09:27<6:03:38,  4.47it/s]
  3%|▎         | 2572/100000 [09:27<6:01:57,  4.49it/s]
  3%|▎         | 2573/100000 [09:27<6:12:19,  4.36it/s]
  3%|▎         | 2574/100000 [09:27<6:14:58,  4.33it/s]
  3%|▎         | 2575/100000 [09:28<6:10:06,  4.39it/s]
  3%|▎         | 2576/100000 [09:28<5:40:09,  4.77it/s]
  3%|▎         | 2577/100000 [09:28<5:52:45,  4.60it/s]
  3%|▎         | 2578/100000 [09:28<6:02:20,  4.48it/s]
  3%|▎         | 2579/100000 [09:28<5:45:42,  4.70it/s]
  3%|▎         | 2580/100000 [09:29<5:46:52,  4.68it/s]
  3%|▎         | 2581/100000 [09:29<5:54:39,  4.58it/s]
  3%|▎         | 2582/100000 [09:29<6:01:54,  4.49it/s]
  3%|▎         | 2583/100000 [09:29<6:26:26,  4.20it/s]
  3%|▎         | 2584/100000 [09:30<6:20:23,  4.27it/s]
  3%|▎         | 2585/100000 [09:30<6:02:24,  4.48it/s]
  3%|▎         | 2586/100000 [09:30<6:05:14,  4.45it/s]
  3%|▎         | 2587/100000 [09:30<6:05:51,  4.44it/s]
  3%|▎         | 2588/100000 [09:31<6:18:02,  4.29it/s]
  3%|▎         | 2589/100000 [09:31<6:28:43,  4.18it/s]
  3%|▎         | 2590/100000 [09:31<6:37:14,  4.09it/s]
  3%|▎         | 2591/100000 [09:31<6:41:57,  4.04it/s]
  3%|▎         | 2592/100000 [09:32<6:36:55,  4.09it/s]
  3%|▎         | 2593/100000 [09:32<6:25:16,  4.21it/s]
  3%|▎         | 2594/100000 [09:32<5:58:53,  4.52it/s]
  3%|▎         | 2595/100000 [09:32<6:00:46,  4.50it/s]
  3%|▎         | 2596/100000 [09:32<6:14:14,  4.34it/s]
  3%|▎         | 2597/100000 [09:33<6:26:00,  4.21it/s]
  3%|▎         | 2598/100000 [09:33<6:24:00,  4.23it/s]
  3%|▎         | 2599/100000 [09:33<6:33:11,  4.13it/s]
  3%|▎         | 2600/100000 [09:33<6:37:06,  4.09it/s]
  3%|▎         | 2601/100000 [09:34<6:47:58,  3.98it/s]
  3%|▎         | 2602/100000 [09:34<6:23:24,  4.23it/s]
  3%|▎         | 2603/100000 [09:34<6:16:35,  4.31it/s]
  3%|▎         | 2604/100000 [09:34<5:43:41,  4.72it/s]
  3%|▎         | 2605/100000 [09:34<5:47:27,  4.67it/s]
  3%|▎         | 2606/100000 [09:35<5:53:01,  4.60it/s]
  3%|▎         | 2607/100000 [09:35<6:06:51,  4.42it/s]
  3%|▎         | 2608/100000 [09:35<6:16:54,  4.31it/s]
  3%|▎         | 2609/100000 [09:35<6:01:43,  4.49it/s]
  3%|▎         | 2610/100000 [09:36<6:03:08,  4.47it/s]
  3%|▎         | 2611/100000 [09:36<6:13:38,  4.34it/s]
  3%|▎         | 2612/100000 [09:36<6:13:26,  4.35it/s]
  3%|▎         | 2613/100000 [09:36<6:14:27,  4.33it/s]
  3%|▎         | 2614/100000 [09:37<6:18:55,  4.28it/s]
  3%|▎         | 2615/100000 [09:37<6:27:52,  4.18it/s]
  3%|▎         | 2616/100000 [09:37<6:31:16,  4.15it/s]
  3%|▎         | 2617/100000 [09:37<6:17:10,  4.30it/s]
  3%|▎         | 2618/100000 [09:38<6:31:01,  4.15it/s]
  3%|▎         | 2619/100000 [09:38<6:13:49,  4.34it/s]
  3%|▎         | 2620/100000 [09:38<6:04:10,  4.46it/s]
  3%|▎         | 2621/100000 [09:38<6:09:35,  4.39it/s]
  3%|▎         | 2622/100000 [09:38<5:59:49,  4.51it/s]
  3%|▎         | 2623/100000 [09:39<5:58:41,  4.52it/s]
  3%|▎         | 2624/100000 [09:39<5:59:15,  4.52it/s]
  3%|▎         | 2625/100000 [09:39<5:49:29,  4.64it/s]
  3%|▎         | 2626/100000 [09:39<5:45:31,  4.70it/s]
  3%|▎         | 2627/100000 [09:39<5:49:34,  4.64it/s]
  3%|▎         | 2628/100000 [09:40<5:52:47,  4.60it/s]
  3%|▎         | 2629/100000 [09:40<6:13:48,  4.34it/s]
  3%|▎         | 2630/100000 [09:40<5:54:19,  4.58it/s]
  3%|▎         | 2631/100000 [09:40<5:57:03,  4.54it/s]
  3%|▎         | 2632/100000 [09:41<6:01:27,  4.49it/s]
  3%|▎         | 2633/100000 [09:41<6:16:37,  4.31it/s]
  3%|▎         | 2634/100000 [09:41<6:06:33,  4.43it/s]
  3%|▎         | 2635/100000 [09:41<6:17:49,  4.29it/s]
  3%|▎         | 2636/100000 [09:42<6:12:35,  4.36it/s]
  3%|▎         | 2637/100000 [09:42<6:00:08,  4.51it/s]
  3%|▎         | 2638/100000 [09:42<6:08:09,  4.41it/s]
  3%|▎         | 2639/100000 [09:42<6:05:08,  4.44it/s]
  3%|▎         | 2640/100000 [09:42<5:57:20,  4.54it/s]
  3%|▎         | 2641/100000 [09:43<6:04:13,  4.46it/s]
  3%|▎         | 2642/100000 [09:43<5:56:38,  4.55it/s]
  3%|▎         | 2643/100000 [09:43<5:56:45,  4.55it/s]
  3%|▎         | 2644/100000 [09:43<6:11:51,  4.36it/s]
  3%|▎         | 2645/100000 [09:44<6:21:36,  4.25it/s]
  3%|▎         | 2646/100000 [09:44<6:30:02,  4.16it/s]
  3%|▎         | 2647/100000 [09:44<6:39:03,  4.07it/s]
  3%|▎         | 2648/100000 [09:44<6:49:00,  3.97it/s]
  3%|▎         | 2649/100000 [09:45<6:45:19,  4.00it/s]
  3%|▎         | 2650/100000 [09:45<6:34:07,  4.12it/s]
  3%|▎         | 2651/100000 [09:45<6:20:00,  4.27it/s]
  3%|▎         | 2652/100000 [09:45<6:05:57,  4.43it/s]
  3%|▎         | 2653/100000 [09:45<6:04:47,  4.45it/s]
  3%|▎         | 2654/100000 [09:46<6:04:41,  4.45it/s]
  3%|▎         | 2655/100000 [09:46<5:54:43,  4.57it/s]
  3%|▎         | 2656/100000 [09:46<6:04:39,  4.45it/s]
  3%|▎         | 2657/100000 [09:46<5:59:51,  4.51it/s]
  3%|▎         | 2658/100000 [09:47<5:57:57,  4.53it/s]
  3%|▎         | 2659/100000 [09:47<5:55:09,  4.57it/s]
  3%|▎         | 2660/100000 [09:47<6:25:06,  4.21it/s]
  3%|▎         | 2661/100000 [09:47<6:38:03,  4.08it/s]
  3%|▎         | 2662/100000 [09:48<6:35:05,  4.11it/s]
  3%|▎         | 2663/100000 [09:48<6:09:38,  4.39it/s]
  3%|▎         | 2664/100000 [09:48<6:33:00,  4.13it/s]
  3%|▎         | 2665/100000 [09:48<6:21:38,  4.25it/s]
  3%|▎         | 2666/100000 [09:48<6:00:07,  4.50it/s]
  3%|▎         | 2667/100000 [09:49<6:12:57,  4.35it/s]
  3%|▎         | 2668/100000 [09:49<6:26:01,  4.20it/s]
  3%|▎         | 2669/100000 [09:49<6:39:19,  4.06it/s]
  3%|▎         | 2670/100000 [09:49<6:49:10,  3.96it/s]
  3%|▎         | 2671/100000 [09:50<6:45:13,  4.00it/s]
  3%|▎         | 2672/100000 [09:50<6:32:49,  4.13it/s]
  3%|▎         | 2673/100000 [09:50<6:17:46,  4.29it/s]
  3%|▎         | 2674/100000 [09:50<6:13:26,  4.34it/s]
  3%|▎         | 2675/100000 [09:51<6:09:39,  4.39it/s]
  3%|▎         | 2676/100000 [09:51<6:37:36,  4.08it/s]
  3%|▎         | 2677/100000 [09:51<6:19:20,  4.28it/s]
  3%|▎         | 2678/100000 [09:51<6:18:07,  4.29it/s]
  3%|▎         | 2679/100000 [09:52<5:59:08,  4.52it/s]
  3%|▎         | 2680/100000 [09:52<6:10:26,  4.38it/s]
  3%|▎         | 2681/100000 [09:52<6:18:29,  4.29it/s]
  3%|▎         | 2682/100000 [09:52<6:15:58,  4.31it/s]
  3%|▎         | 2683/100000 [09:53<6:41:35,  4.04it/s]
  3%|▎         | 2684/100000 [09:53<6:43:49,  4.02it/s]
  3%|▎         | 2685/100000 [09:53<6:40:00,  4.05it/s]
  3%|▎         | 2686/100000 [09:53<6:25:01,  4.21it/s]
  3%|▎         | 2687/100000 [09:53<6:30:47,  4.15it/s]
  3%|▎         | 2688/100000 [09:54<6:41:52,  4.04it/s]
  3%|▎         | 2689/100000 [09:54<6:44:41,  4.01it/s]
  3%|▎         | 2690/100000 [09:54<6:48:21,  3.97it/s]
  3%|▎         | 2691/100000 [09:55<6:49:55,  3.96it/s]
  3%|▎         | 2692/100000 [09:55<6:45:33,  4.00it/s]
  3%|▎         | 2693/100000 [09:55<6:20:16,  4.26it/s]
  3%|▎         | 2694/100000 [09:55<6:17:09,  4.30it/s]
  3%|▎         | 2695/100000 [09:55<6:09:31,  4.39it/s]
  3%|▎         | 2696/100000 [09:56<6:00:41,  4.50it/s]
  3%|▎         | 2697/100000 [09:56<5:34:22,  4.85it/s]
  3%|▎         | 2698/100000 [09:56<5:45:32,  4.69it/s]
  3%|▎         | 2699/100000 [09:56<5:54:40,  4.57it/s]
  3%|▎         | 2700/100000 [09:56<5:54:51,  4.57it/s]
  3%|▎         | 2701/100000 [09:57<5:51:06,  4.62it/s]
  3%|▎         | 2702/100000 [09:57<5:43:16,  4.72it/s]
  3%|▎         | 2703/100000 [09:57<5:58:20,  4.53it/s]
  3%|▎         | 2704/100000 [09:57<5:57:11,  4.54it/s]
  3%|▎         | 2705/100000 [09:58<6:02:43,  4.47it/s]
  3%|▎         | 2706/100000 [09:58<5:57:20,  4.54it/s]
  3%|▎         | 2707/100000 [09:58<6:06:23,  4.43it/s]
  3%|▎         | 2708/100000 [09:58<6:06:48,  4.42it/s]
  3%|▎         | 2709/100000 [09:58<6:17:16,  4.30it/s]
  3%|▎         | 2710/100000 [09:59<6:18:06,  4.29it/s]
  3%|▎         | 2711/100000 [09:59<6:12:18,  4.36it/s]
  3%|▎         | 2712/100000 [09:59<6:06:52,  4.42it/s]
  3%|▎         | 2713/100000 [09:59<6:06:59,  4.42it/s]
  3%|▎         | 2714/100000 [10:00<6:07:27,  4.41it/s]
  3%|▎         | 2715/100000 [10:00<5:52:50,  4.60it/s]
  3%|▎         | 2716/100000 [10:00<6:07:18,  4.41it/s]
  3%|▎         | 2717/100000 [10:00<6:07:05,  4.42it/s]
  3%|▎         | 2718/100000 [10:00<6:02:56,  4.47it/s]
  3%|▎         | 2719/100000 [10:01<6:04:25,  4.45it/s]
  3%|▎         | 2720/100000 [10:01<6:14:52,  4.33it/s]
  3%|▎         | 2721/100000 [10:01<5:58:13,  4.53it/s]
  3%|▎         | 2722/100000 [10:01<5:54:52,  4.57it/s]
  3%|▎         | 2723/100000 [10:02<5:45:43,  4.69it/s]
  3%|▎         | 2724/100000 [10:02<5:34:35,  4.85it/s]
  3%|▎         | 2725/100000 [10:02<5:36:15,  4.82it/s]
  3%|▎         | 2726/100000 [10:02<5:50:19,  4.63it/s]
  3%|▎         | 2727/100000 [10:02<6:02:01,  4.48it/s]
  3%|▎         | 2728/100000 [10:03<6:01:53,  4.48it/s]
  3%|▎         | 2729/100000 [10:03<6:07:14,  4.41it/s]
  3%|▎         | 2730/100000 [10:03<5:58:43,  4.52it/s]
  3%|▎         | 2731/100000 [10:03<5:57:12,  4.54it/s]
  3%|▎         | 2732/100000 [10:04<5:57:18,  4.54it/s]
  3%|▎         | 2733/100000 [10:04<5:53:30,  4.59it/s]
  3%|▎         | 2734/100000 [10:04<5:59:23,  4.51it/s]
  3%|▎         | 2735/100000 [10:04<6:00:14,  4.50it/s]
  3%|▎         | 2736/100000 [10:04<6:00:24,  4.50it/s]
  3%|▎         | 2737/100000 [10:05<6:10:17,  4.38it/s]
  3%|▎         | 2738/100000 [10:05<5:58:55,  4.52it/s]
  3%|▎         | 2739/100000 [10:05<6:04:23,  4.45it/s]
  3%|▎         | 2740/100000 [10:05<6:02:24,  4.47it/s]
  3%|▎         | 2741/100000 [10:06<6:02:30,  4.47it/s]
  3%|▎         | 2742/100000 [10:06<6:02:13,  4.47it/s]
  3%|▎         | 2743/100000 [10:06<5:54:47,  4.57it/s]
  3%|▎         | 2744/100000 [10:06<5:51:55,  4.61it/s]
  3%|▎         | 2745/100000 [10:06<6:03:58,  4.45it/s]
  3%|▎         | 2746/100000 [10:07<6:18:27,  4.28it/s]
  3%|▎         | 2747/100000 [10:07<5:56:44,  4.54it/s]
  3%|▎         | 2748/100000 [10:07<5:45:54,  4.69it/s]
  3%|▎         | 2749/100000 [10:07<5:57:33,  4.53it/s]
  3%|▎         | 2750/100000 [10:08<6:06:49,  4.42it/s]
  3%|▎         | 2751/100000 [10:08<6:02:49,  4.47it/s]
  3%|▎         | 2752/100000 [10:08<6:08:31,  4.40it/s]
  3%|▎         | 2753/100000 [10:08<6:04:49,  4.44it/s]
  3%|▎         | 2754/100000 [10:08<6:03:56,  4.45it/s]
  3%|▎         | 2755/100000 [10:09<5:56:39,  4.54it/s]
  3%|▎         | 2756/100000 [10:09<5:55:27,  4.56it/s]
  3%|▎         | 2757/100000 [10:09<6:01:31,  4.48it/s]
  3%|▎         | 2758/100000 [10:09<5:47:18,  4.67it/s]
  3%|▎         | 2759/100000 [10:10<5:55:05,  4.56it/s]
  3%|▎         | 2760/100000 [10:10<5:50:52,  4.62it/s]
  3%|▎         | 2761/100000 [10:10<5:35:59,  4.82it/s]
  3%|▎         | 2762/100000 [10:10<5:26:07,  4.97it/s]
  3%|▎         | 2763/100000 [10:10<5:28:03,  4.94it/s]
  3%|▎         | 2764/100000 [10:11<5:43:59,  4.71it/s]
  3%|▎         | 2765/100000 [10:11<5:40:33,  4.76it/s]
  3%|▎         | 2766/100000 [10:11<5:55:00,  4.56it/s]
  3%|▎         | 2767/100000 [10:11<5:42:32,  4.73it/s]
  3%|▎         | 2768/100000 [10:11<6:02:50,  4.47it/s]
  3%|▎         | 2769/100000 [10:12<5:59:42,  4.51it/s]
  3%|▎         | 2770/100000 [10:12<6:01:15,  4.49it/s]
  3%|▎         | 2771/100000 [10:12<5:51:42,  4.61it/s]
  3%|▎         | 2772/100000 [10:12<5:48:54,  4.64it/s]
  3%|▎         | 2773/100000 [10:13<5:56:14,  4.55it/s]
  3%|▎         | 2774/100000 [10:13<5:53:58,  4.58it/s]
  3%|▎         | 2775/100000 [10:13<5:55:17,  4.56it/s]
  3%|▎         | 2776/100000 [10:13<6:10:35,  4.37it/s]
  3%|▎         | 2777/100000 [10:14<6:31:45,  4.14it/s]
  3%|▎         | 2778/100000 [10:14<6:13:16,  4.34it/s]
  3%|▎         | 2779/100000 [10:14<6:36:42,  4.08it/s]
  3%|▎         | 2780/100000 [10:14<6:40:38,  4.04it/s]
  3%|▎         | 2781/100000 [10:14<6:19:27,  4.27it/s]
  3%|▎         | 2782/100000 [10:15<6:07:01,  4.41it/s]
  3%|▎         | 2783/100000 [10:15<6:19:02,  4.27it/s]
  3%|▎         | 2784/100000 [10:15<6:15:56,  4.31it/s]
  3%|▎         | 2785/100000 [10:15<6:37:21,  4.08it/s]
  3%|▎         | 2786/100000 [10:16<6:26:41,  4.19it/s]
  3%|▎         | 2787/100000 [10:16<6:23:19,  4.23it/s]
  3%|▎         | 2788/100000 [10:16<6:23:24,  4.23it/s]
  3%|▎         | 2789/100000 [10:16<6:14:36,  4.32it/s]
  3%|▎         | 2790/100000 [10:17<5:56:31,  4.54it/s]
  3%|▎         | 2791/100000 [10:17<5:46:19,  4.68it/s]
  3%|▎         | 2792/100000 [10:17<5:51:37,  4.61it/s]
  3%|▎         | 2793/100000 [10:17<6:00:52,  4.49it/s]
  3%|▎         | 2794/100000 [10:17<5:49:58,  4.63it/s]
  3%|▎         | 2795/100000 [10:18<5:41:59,  4.74it/s]
  3%|▎         | 2796/100000 [10:18<5:46:43,  4.67it/s]
  3%|▎         | 2797/100000 [10:18<5:40:35,  4.76it/s]
  3%|▎         | 2798/100000 [10:18<5:50:26,  4.62it/s]
  3%|▎         | 2799/100000 [10:18<5:46:10,  4.68it/s]
  3%|▎         | 2800/100000 [10:19<5:23:02,  5.01it/s]
  3%|▎         | 2801/100000 [10:19<5:29:59,  4.91it/s]
  3%|▎         | 2802/100000 [10:19<5:37:26,  4.80it/s]
  3%|▎         | 2803/100000 [10:19<5:34:31,  4.84it/s]
  3%|▎         | 2804/100000 [10:19<5:48:17,  4.65it/s]
  3%|▎         | 2805/100000 [10:20<5:59:19,  4.51it/s]
  3%|▎         | 2806/100000 [10:20<6:13:50,  4.33it/s]
  3%|▎         | 2807/100000 [10:20<6:25:46,  4.20it/s]
  3%|▎         | 2808/100000 [10:20<6:19:55,  4.26it/s]
  3%|▎         | 2809/100000 [10:21<6:25:54,  4.20it/s]
  3%|▎         | 2810/100000 [10:21<6:32:20,  4.13it/s]
  3%|▎         | 2811/100000 [10:21<6:30:59,  4.14it/s]
  3%|▎         | 2812/100000 [10:21<6:38:06,  4.07it/s]
  3%|▎         | 2813/100000 [10:22<6:10:17,  4.37it/s]
  3%|▎         | 2814/100000 [10:22<6:00:03,  4.50it/s]
  3%|▎         | 2815/100000 [10:22<5:53:26,  4.58it/s]
  3%|▎         | 2816/100000 [10:22<6:08:19,  4.40it/s]
  3%|▎         | 2817/100000 [10:22<5:45:33,  4.69it/s]
  3%|▎         | 2818/100000 [10:23<5:45:20,  4.69it/s]
  3%|▎         | 2819/100000 [10:23<5:44:30,  4.70it/s]
  3%|▎         | 2820/100000 [10:23<5:44:53,  4.70it/s]
  3%|▎         | 2821/100000 [10:23<5:40:49,  4.75it/s]
  3%|▎         | 2822/100000 [10:24<6:08:50,  4.39it/s]
  3%|▎         | 2823/100000 [10:24<6:16:18,  4.30it/s]
  3%|▎         | 2824/100000 [10:24<6:13:16,  4.34it/s]
  3%|▎         | 2825/100000 [10:24<6:12:57,  4.34it/s]
  3%|▎         | 2826/100000 [10:25<6:13:38,  4.33it/s]
  3%|▎         | 2827/100000 [10:25<6:18:20,  4.28it/s]
  3%|▎         | 2828/100000 [10:25<6:08:46,  4.39it/s]
  3%|▎         | 2829/100000 [10:25<5:50:47,  4.62it/s]
  3%|▎         | 2830/100000 [10:25<5:53:45,  4.58it/s]
  3%|▎         | 2831/100000 [10:26<5:47:22,  4.66it/s]
  3%|▎         | 2832/100000 [10:26<5:41:52,  4.74it/s]
  3%|▎         | 2833/100000 [10:26<5:40:21,  4.76it/s]
  3%|▎         | 2834/100000 [10:26<5:47:49,  4.66it/s]
  3%|▎         | 2835/100000 [10:26<5:52:02,  4.60it/s]
  3%|▎         | 2836/100000 [10:27<6:08:22,  4.40it/s]
  3%|▎         | 2837/100000 [10:27<6:14:58,  4.32it/s]
  3%|▎         | 2838/100000 [10:27<6:26:00,  4.20it/s]
  3%|▎         | 2839/100000 [10:27<6:13:58,  4.33it/s]
  3%|▎         | 2840/100000 [10:28<6:16:49,  4.30it/s]
  3%|▎         | 2841/100000 [10:28<6:16:38,  4.30it/s]
  3%|▎         | 2842/100000 [10:28<6:17:59,  4.28it/s]
  3%|▎         | 2843/100000 [10:28<6:35:26,  4.09it/s]
  3%|▎         | 2844/100000 [10:29<6:45:50,  3.99it/s]
  3%|▎         | 2845/100000 [10:29<7:11:25,  3.75it/s]
  3%|▎         | 2846/100000 [10:29<6:56:29,  3.89it/s]
  3%|▎         | 2847/100000 [10:29<6:34:58,  4.10it/s]
  3%|▎         | 2848/100000 [10:30<6:29:28,  4.16it/s]
  3%|▎         | 2849/100000 [10:30<6:20:16,  4.26it/s]
  3%|▎         | 2850/100000 [10:30<6:12:44,  4.34it/s]
  3%|▎         | 2851/100000 [10:30<6:19:59,  4.26it/s]
  3%|▎         | 2852/100000 [10:31<6:16:54,  4.30it/s]
  3%|▎         | 2853/100000 [10:31<6:15:56,  4.31it/s]
  3%|▎         | 2854/100000 [10:31<6:18:04,  4.28it/s]
  3%|▎         | 2855/100000 [10:31<6:15:32,  4.31it/s]
  3%|▎         | 2856/100000 [10:32<6:44:59,  4.00it/s]
  3%|▎         | 2857/100000 [10:32<6:32:24,  4.13it/s]
  3%|▎         | 2858/100000 [10:32<6:47:24,  3.97it/s]
  3%|▎         | 2859/100000 [10:32<6:46:46,  3.98it/s]
  3%|▎         | 2860/100000 [10:33<6:30:22,  4.15it/s]
  3%|▎         | 2861/100000 [10:33<6:35:10,  4.10it/s]
  3%|▎         | 2862/100000 [10:33<6:38:04,  4.07it/s]
  3%|▎         | 2863/100000 [10:33<6:39:22,  4.05it/s]
  3%|▎         | 2864/100000 [10:34<6:38:33,  4.06it/s]
  3%|▎         | 2865/100000 [10:34<6:43:58,  4.01it/s]
  3%|▎         | 2866/100000 [10:34<6:34:37,  4.10it/s]
  3%|▎         | 2867/100000 [10:34<6:43:56,  4.01it/s]
  3%|▎         | 2868/100000 [10:35<6:45:43,  3.99it/s]
  3%|▎         | 2869/100000 [10:35<6:25:12,  4.20it/s]
  3%|▎         | 2870/100000 [10:35<5:56:56,  4.54it/s]
  3%|▎         | 2871/100000 [10:35<6:05:34,  4.43it/s]
  3%|▎         | 2872/100000 [10:35<6:05:51,  4.42it/s]
  3%|▎         | 2873/100000 [10:36<6:04:44,  4.44it/s]
  3%|▎         | 2874/100000 [10:36<5:54:37,  4.56it/s]
  3%|▎         | 2875/100000 [10:36<5:56:02,  4.55it/s]
  3%|▎         | 2876/100000 [10:36<6:14:44,  4.32it/s]
  3%|▎         | 2877/100000 [10:36<6:06:43,  4.41it/s]
  3%|▎         | 2878/100000 [10:37<5:53:27,  4.58it/s]
  3%|▎         | 2879/100000 [10:37<6:02:52,  4.46it/s]
  3%|▎         | 2880/100000 [10:37<6:06:38,  4.41it/s]
  3%|▎         | 2881/100000 [10:37<5:47:58,  4.65it/s]
  3%|▎         | 2882/100000 [10:38<5:49:55,  4.63it/s]
  3%|▎         | 2883/100000 [10:38<6:05:49,  4.42it/s]
  3%|▎         | 2884/100000 [10:38<5:58:16,  4.52it/s]
  3%|▎         | 2885/100000 [10:38<5:59:10,  4.51it/s]
  3%|▎         | 2886/100000 [10:38<5:50:10,  4.62it/s]
  3%|▎         | 2887/100000 [10:39<5:56:17,  4.54it/s]
  3%|▎         | 2888/100000 [10:39<5:47:46,  4.65it/s]
  3%|▎         | 2889/100000 [10:39<5:52:24,  4.59it/s]
  3%|▎         | 2890/100000 [10:39<6:13:08,  4.34it/s]
  3%|▎         | 2891/100000 [10:40<6:09:18,  4.38it/s]
  3%|▎         | 2892/100000 [10:40<6:08:40,  4.39it/s]
  3%|▎         | 2893/100000 [10:40<6:12:32,  4.34it/s]
  3%|▎         | 2894/100000 [10:40<5:59:58,  4.50it/s]
  3%|▎         | 2895/100000 [10:40<5:45:31,  4.68it/s]
  3%|▎         | 2896/100000 [10:41<5:52:34,  4.59it/s]
  3%|▎         | 2897/100000 [10:41<6:18:54,  4.27it/s]
  3%|▎         | 2898/100000 [10:41<5:53:07,  4.58it/s]
  3%|▎         | 2899/100000 [10:41<6:00:42,  4.49it/s]
  3%|▎         | 2900/100000 [10:42<5:59:42,  4.50it/s]
  3%|▎         | 2901/100000 [10:42<6:11:00,  4.36it/s]
  3%|▎         | 2902/100000 [10:42<6:07:23,  4.40it/s]
  3%|▎         | 2903/100000 [10:42<6:08:17,  4.39it/s]
  3%|▎         | 2904/100000 [10:42<5:57:41,  4.52it/s]
  3%|▎         | 2905/100000 [10:43<5:48:51,  4.64it/s]
  3%|▎         | 2906/100000 [10:43<5:45:58,  4.68it/s]
  3%|▎         | 2907/100000 [10:43<5:50:38,  4.62it/s]
  3%|▎         | 2908/100000 [10:43<6:02:57,  4.46it/s]
  3%|▎         | 2909/100000 [10:44<6:14:00,  4.33it/s]
  3%|▎         | 2910/100000 [10:44<6:29:01,  4.16it/s]
  3%|▎         | 2911/100000 [10:44<6:25:14,  4.20it/s]
  3%|▎         | 2912/100000 [10:44<5:57:33,  4.53it/s]
  3%|▎         | 2913/100000 [10:45<5:58:47,  4.51it/s]
  3%|▎         | 2914/100000 [10:45<5:57:38,  4.52it/s]
  3%|▎         | 2915/100000 [10:45<5:55:13,  4.56it/s]
  3%|▎         | 2916/100000 [10:45<5:51:21,  4.61it/s]
  3%|▎         | 2917/100000 [10:45<5:47:05,  4.66it/s]
  3%|▎         | 2918/100000 [10:46<5:50:31,  4.62it/s]
  3%|▎         | 2919/100000 [10:46<5:55:36,  4.55it/s]
  3%|▎         | 2920/100000 [10:46<5:51:40,  4.60it/s]
  3%|▎         | 2921/100000 [10:46<6:01:10,  4.48it/s]
  3%|▎         | 2922/100000 [10:46<6:03:07,  4.46it/s]
  3%|▎         | 2923/100000 [10:47<6:08:01,  4.40it/s]
  3%|▎         | 2924/100000 [10:47<6:16:33,  4.30it/s]
  3%|▎         | 2925/100000 [10:47<6:39:28,  4.05it/s]
  3%|▎         | 2926/100000 [10:47<6:32:49,  4.12it/s]
  3%|▎         | 2927/100000 [10:48<6:31:07,  4.14it/s]
  3%|▎         | 2928/100000 [10:48<6:37:04,  4.07it/s]
  3%|▎         | 2929/100000 [10:48<6:24:30,  4.21it/s]
  3%|▎         | 2930/100000 [10:48<6:31:36,  4.13it/s]
  3%|▎         | 2931/100000 [10:49<6:36:30,  4.08it/s]
  3%|▎         | 2932/100000 [10:49<6:49:28,  3.95it/s]
  3%|▎         | 2933/100000 [10:49<6:35:17,  4.09it/s]
  3%|▎         | 2934/100000 [10:49<6:29:13,  4.16it/s]
  3%|▎         | 2935/100000 [10:50<6:37:13,  4.07it/s]
  3%|▎         | 2936/100000 [10:50<7:06:03,  3.80it/s]
  3%|▎         | 2937/100000 [10:50<6:38:41,  4.06it/s]
  3%|▎         | 2938/100000 [10:50<6:31:44,  4.13it/s]
  3%|▎         | 2939/100000 [10:51<6:18:44,  4.27it/s]
  3%|▎         | 2940/100000 [10:51<6:11:40,  4.35it/s]
  3%|▎         | 2941/100000 [10:51<6:03:13,  4.45it/s]
  3%|▎         | 2942/100000 [10:51<6:08:08,  4.39it/s]
  3%|▎         | 2943/100000 [10:52<5:54:17,  4.57it/s]
  3%|▎         | 2944/100000 [10:52<5:58:49,  4.51it/s]
  3%|▎         | 2945/100000 [10:52<6:01:33,  4.47it/s]
  3%|▎         | 2946/100000 [10:52<6:01:42,  4.47it/s]
  3%|▎         | 2947/100000 [10:52<5:59:01,  4.51it/s]
  3%|▎         | 2948/100000 [10:53<6:10:47,  4.36it/s]
  3%|▎         | 2949/100000 [10:53<6:22:35,  4.23it/s]
  3%|▎         | 2950/100000 [10:53<6:10:50,  4.36it/s]
  3%|▎         | 2951/100000 [10:53<6:07:40,  4.40it/s]
  3%|▎         | 2952/100000 [10:54<6:03:48,  4.45it/s]
  3%|▎         | 2953/100000 [10:54<6:04:00,  4.44it/s]
  3%|▎         | 2954/100000 [10:54<6:10:04,  4.37it/s]
  3%|▎         | 2955/100000 [10:54<6:03:39,  4.45it/s]
  3%|▎         | 2956/100000 [10:54<5:56:02,  4.54it/s]
  3%|▎         | 2957/100000 [10:55<5:51:59,  4.59it/s]
  3%|▎         | 2958/100000 [10:55<5:47:49,  4.65it/s]
  3%|▎         | 2959/100000 [10:55<5:50:55,  4.61it/s]
  3%|▎         | 2960/100000 [10:55<5:51:20,  4.60it/s]
  3%|▎         | 2961/100000 [10:56<5:57:22,  4.53it/s]
  3%|▎         | 2962/100000 [10:56<5:49:47,  4.62it/s]
  3%|▎         | 2963/100000 [10:56<6:00:03,  4.49it/s]
  3%|▎         | 2964/100000 [10:56<5:59:54,  4.49it/s]
  3%|▎         | 2965/100000 [10:56<5:53:05,  4.58it/s]
