/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 10%|█         | 10496/100000 [17:47<2:30:02,  9.94it/s]
 10%|█         | 10497/100000 [17:47<2:30:29,  9.91it/s]
 10%|█         | 10498/100000 [17:47<2:32:38,  9.77it/s]
 10%|█         | 10500/100000 [17:47<2:32:23,  9.79it/s]
 11%|█         | 10502/100000 [17:48<2:30:18,  9.92it/s]
 11%|█         | 10504/100000 [17:48<2:29:51,  9.95it/s]
 11%|█         | 10506/100000 [17:48<2:29:58,  9.95it/s]
 11%|█         | 10508/100000 [17:48<2:29:40,  9.97it/s]
 11%|█         | 10510/100000 [17:48<2:29:29,  9.98it/s]
 11%|█         | 10512/100000 [17:49<2:29:06, 10.00it/s]
 11%|█         | 10513/100000 [17:49<2:31:33,  9.84it/s]
 11%|█         | 10514/100000 [17:49<2:32:49,  9.76it/s]
 11%|█         | 10516/100000 [17:49<2:30:18,  9.92it/s]
 11%|█         | 10517/100000 [17:49<2:34:38,  9.64it/s]
 11%|█         | 10519/100000 [17:49<2:31:10,  9.87it/s]
 11%|█         | 10521/100000 [17:49<2:29:44,  9.96it/s]
 11%|█         | 10522/100000 [17:50<2:30:00,  9.94it/s]
 11%|█         | 10523/100000 [17:50<2:30:32,  9.91it/s]
 11%|█         | 10524/100000 [17:50<2:31:15,  9.86it/s]
 11%|█         | 10525/100000 [17:50<2:30:43,  9.89it/s]
 11%|█         | 10526/100000 [17:50<2:31:10,  9.86it/s]
 11%|█         | 10527/100000 [17:50<2:31:01,  9.87it/s]
 11%|█         | 10529/100000 [17:50<2:34:35,  9.65it/s]
 11%|█         | 10530/100000 [17:50<2:33:42,  9.70it/s]
 11%|█         | 10532/100000 [17:51<2:30:41,  9.90it/s]
 11%|█         | 10534/100000 [17:51<2:28:18, 10.05it/s]
 11%|█         | 10536/100000 [17:51<2:30:08,  9.93it/s]
 11%|█         | 10537/100000 [17:51<2:30:48,  9.89it/s]
 11%|█         | 10538/100000 [17:51<2:36:12,  9.55it/s]
 11%|█         | 10539/100000 [17:51<2:34:40,  9.64it/s]
 11%|█         | 10540/100000 [17:51<2:33:32,  9.71it/s]
 11%|█         | 10542/100000 [17:52<2:30:31,  9.90it/s]
 11%|█         | 10543/100000 [17:52<2:33:44,  9.70it/s]
 11%|█         | 10545/100000 [17:52<2:30:51,  9.88it/s]
 11%|█         | 10546/100000 [17:52<2:30:41,  9.89it/s]
 11%|█         | 10548/100000 [17:52<2:29:55,  9.94it/s]
 11%|█         | 10550/100000 [17:52<2:28:30, 10.04it/s]
 11%|█         | 10552/100000 [17:53<2:32:42,  9.76it/s]
 11%|█         | 10554/100000 [17:53<2:31:51,  9.82it/s]
 11%|█         | 10555/100000 [17:53<2:31:29,  9.84it/s]
 11%|█         | 10557/100000 [17:53<2:29:36,  9.96it/s]
 11%|█         | 10559/100000 [17:53<2:28:24, 10.04it/s]
 11%|█         | 10561/100000 [17:53<2:29:34,  9.97it/s]
 11%|█         | 10562/100000 [17:54<2:31:02,  9.87it/s]
 11%|█         | 10563/100000 [17:54<2:30:47,  9.88it/s]
 11%|█         | 10565/100000 [17:54<2:30:08,  9.93it/s]
 11%|█         | 10566/100000 [17:54<2:30:41,  9.89it/s]
 11%|█         | 10567/100000 [17:54<2:30:43,  9.89it/s]
 11%|█         | 10568/100000 [17:54<2:30:30,  9.90it/s]
 11%|█         | 10570/100000 [17:54<2:30:18,  9.92it/s]
 11%|█         | 10572/100000 [17:55<2:30:42,  9.89it/s]
 11%|█         | 10574/100000 [17:55<2:27:40, 10.09it/s]
 11%|█         | 10576/100000 [17:55<2:27:59, 10.07it/s]
 11%|█         | 10578/100000 [17:55<2:29:14,  9.99it/s]
 11%|█         | 10580/100000 [17:55<2:27:36, 10.10it/s]
 11%|█         | 10582/100000 [17:56<2:27:03, 10.13it/s]
 11%|█         | 10584/100000 [17:56<2:27:39, 10.09it/s]
 11%|█         | 10586/100000 [17:56<2:26:46, 10.15it/s]
 11%|█         | 10588/100000 [17:56<2:29:13,  9.99it/s]
 11%|█         | 10589/100000 [17:56<2:29:34,  9.96it/s]
 11%|█         | 10591/100000 [17:56<2:28:41, 10.02it/s]
 11%|█         | 10593/100000 [17:57<2:30:20,  9.91it/s]
 11%|█         | 10594/100000 [17:57<2:30:30,  9.90it/s]
 11%|█         | 10595/100000 [17:57<2:30:28,  9.90it/s]
 11%|█         | 10597/100000 [17:57<2:29:16,  9.98it/s]
 11%|█         | 10599/100000 [17:57<2:28:57, 10.00it/s]
 11%|█         | 10600/100000 [17:57<2:29:45,  9.95it/s]
 11%|█         | 10602/100000 [17:58<2:28:55, 10.01it/s]
 11%|█         | 10604/100000 [17:58<2:27:35, 10.09it/s]
 11%|█         | 10606/100000 [17:58<2:28:19, 10.04it/s]
 11%|█         | 10608/100000 [17:58<2:29:50,  9.94it/s]
 11%|█         | 10610/100000 [17:58<2:29:44,  9.95it/s]
 11%|█         | 10611/100000 [17:58<2:29:37,  9.96it/s]
 11%|█         | 10612/100000 [17:59<2:29:46,  9.95it/s]
 11%|█         | 10613/100000 [17:59<2:31:06,  9.86it/s]
 11%|█         | 10615/100000 [17:59<2:30:04,  9.93it/s]
 11%|█         | 10617/100000 [17:59<2:27:59, 10.07it/s]
 11%|█         | 10619/100000 [17:59<2:26:12, 10.19it/s]
 11%|█         | 10621/100000 [17:59<2:28:42, 10.02it/s]
 11%|█         | 10623/100000 [18:00<2:30:46,  9.88it/s]
 11%|█         | 10625/100000 [18:00<2:30:00,  9.93it/s]
 11%|█         | 10627/100000 [18:00<2:29:26,  9.97it/s]
 11%|█         | 10629/100000 [18:00<2:27:47, 10.08it/s]
 11%|█         | 10631/100000 [18:00<2:26:51, 10.14it/s]
 11%|█         | 10633/100000 [18:01<2:27:03, 10.13it/s]
 11%|█         | 10635/100000 [18:01<2:27:12, 10.12it/s]
 11%|█         | 10637/100000 [18:01<2:27:03, 10.13it/s]
 11%|█         | 10639/100000 [18:01<2:26:38, 10.16it/s]
 11%|█         | 10641/100000 [18:01<2:26:44, 10.15it/s]
 11%|█         | 10643/100000 [18:02<2:25:59, 10.20it/s]
 11%|█         | 10645/100000 [18:02<2:26:49, 10.14it/s]
 11%|█         | 10647/100000 [18:02<2:27:28, 10.10it/s]
 11%|█         | 10649/100000 [18:02<2:28:56, 10.00it/s]
 11%|█         | 10651/100000 [18:02<2:27:26, 10.10it/s]
 11%|█         | 10653/100000 [18:03<2:28:20, 10.04it/s]
 11%|█         | 10655/100000 [18:03<2:27:46, 10.08it/s]
 11%|█         | 10657/100000 [18:03<2:28:25, 10.03it/s]
 11%|█         | 10659/100000 [18:03<2:27:03, 10.13it/s]
 11%|█         | 10661/100000 [18:03<2:28:25, 10.03it/s]
 11%|█         | 10663/100000 [18:04<2:28:12, 10.05it/s]
 11%|█         | 10665/100000 [18:04<2:28:24, 10.03it/s]
 11%|█         | 10667/100000 [18:04<2:27:46, 10.08it/s]
 11%|█         | 10669/100000 [18:04<2:28:47, 10.01it/s]
 11%|█         | 10671/100000 [18:04<2:31:55,  9.80it/s]
 11%|█         | 10672/100000 [18:05<2:37:29,  9.45it/s]
 11%|█         | 10673/100000 [18:05<2:35:46,  9.56it/s]
 11%|█         | 10674/100000 [18:05<2:35:10,  9.59it/s]
 11%|█         | 10675/100000 [18:05<2:33:56,  9.67it/s]
 11%|█         | 10676/100000 [18:05<2:33:07,  9.72it/s]
 11%|█         | 10678/100000 [18:05<2:30:56,  9.86it/s]
 11%|█         | 10679/100000 [18:05<2:31:54,  9.80it/s]
 11%|█         | 10681/100000 [18:06<2:30:27,  9.89it/s]
 11%|█         | 10683/100000 [18:06<2:33:36,  9.69it/s]
 11%|█         | 10684/100000 [18:06<2:33:03,  9.73it/s]
 11%|█         | 10685/100000 [18:06<2:32:30,  9.76it/s]
 11%|█         | 10687/100000 [18:06<2:28:48, 10.00it/s]
 11%|█         | 10689/100000 [18:06<2:28:51, 10.00it/s]
 11%|█         | 10691/100000 [18:07<2:26:42, 10.15it/s]
 11%|█         | 10693/100000 [18:07<2:29:17,  9.97it/s]
 11%|█         | 10695/100000 [18:07<2:30:58,  9.86it/s]
 11%|█         | 10696/100000 [18:07<2:31:18,  9.84it/s]
 11%|█         | 10697/100000 [18:07<2:34:00,  9.66it/s]
 11%|█         | 10699/100000 [18:07<2:29:36,  9.95it/s]
 11%|█         | 10700/100000 [18:07<2:33:07,  9.72it/s]
 11%|█         | 10702/100000 [18:08<2:29:49,  9.93it/s]
 11%|█         | 10704/100000 [18:08<2:30:38,  9.88it/s]
 11%|█         | 10706/100000 [18:08<2:28:30, 10.02it/s]
 11%|█         | 10707/100000 [18:08<2:29:53,  9.93it/s]
 11%|█         | 10709/100000 [18:08<2:28:32, 10.02it/s]
 11%|█         | 10710/100000 [18:08<2:29:55,  9.93it/s]
 11%|█         | 10711/100000 [18:09<2:29:57,  9.92it/s]
 11%|█         | 10713/100000 [18:09<2:28:20, 10.03it/s]
 11%|█         | 10714/100000 [18:09<2:31:17,  9.84it/s]
 11%|█         | 10715/100000 [18:09<2:30:47,  9.87it/s]
 11%|█         | 10717/100000 [18:09<2:30:02,  9.92it/s]
 11%|█         | 10719/100000 [18:09<2:29:08,  9.98it/s]
 11%|█         | 10720/100000 [18:09<2:32:03,  9.79it/s]
 11%|█         | 10722/100000 [18:10<2:32:45,  9.74it/s]
 11%|█         | 10724/100000 [18:10<2:31:05,  9.85it/s]
 11%|█         | 10726/100000 [18:10<2:29:09,  9.98it/s]
 11%|█         | 10728/100000 [18:10<2:28:17, 10.03it/s]
 11%|█         | 10730/100000 [18:10<2:27:39, 10.08it/s]
 11%|█         | 10732/100000 [18:11<2:27:34, 10.08it/s]
 11%|█         | 10734/100000 [18:11<2:27:26, 10.09it/s]
 11%|█         | 10736/100000 [18:11<2:27:02, 10.12it/s]
 11%|█         | 10738/100000 [18:11<2:25:53, 10.20it/s]
 11%|█         | 10740/100000 [18:11<2:28:23, 10.03it/s]
 11%|█         | 10742/100000 [18:12<2:27:46, 10.07it/s]
 11%|█         | 10744/100000 [18:12<2:27:45, 10.07it/s]
 11%|█         | 10746/100000 [18:12<2:26:59, 10.12it/s]
 11%|█         | 10748/100000 [18:12<2:28:27, 10.02it/s]
 11%|█         | 10750/100000 [18:12<2:27:36, 10.08it/s]
 11%|█         | 10752/100000 [18:13<2:28:31, 10.02it/s]
 11%|█         | 10754/100000 [18:13<2:31:06,  9.84it/s]
 11%|█         | 10755/100000 [18:13<2:31:04,  9.85it/s]
 11%|█         | 10757/100000 [18:13<2:29:26,  9.95it/s]
 11%|█         | 10759/100000 [18:13<2:28:26, 10.02it/s]
 11%|█         | 10761/100000 [18:14<2:27:47, 10.06it/s]
 11%|█         | 10763/100000 [18:14<2:28:03, 10.05it/s]
 11%|█         | 10765/100000 [18:14<2:27:32, 10.08it/s]
 11%|█         | 10767/100000 [18:14<2:27:44, 10.07it/s]
 11%|█         | 10769/100000 [18:14<2:28:23, 10.02it/s]
 11%|█         | 10771/100000 [18:15<2:28:19, 10.03it/s]
 11%|█         | 10773/100000 [18:15<2:26:12, 10.17it/s]
 11%|█         | 10775/100000 [18:15<2:26:07, 10.18it/s]
 11%|█         | 10777/100000 [18:15<2:25:23, 10.23it/s]
 11%|█         | 10779/100000 [18:15<2:25:40, 10.21it/s]
 11%|█         | 10781/100000 [18:15<2:25:22, 10.23it/s]
 11%|█         | 10783/100000 [18:16<2:25:49, 10.20it/s]
 11%|█         | 10785/100000 [18:16<2:25:39, 10.21it/s]
 11%|█         | 10787/100000 [18:16<2:25:18, 10.23it/s]
 11%|█         | 10789/100000 [18:16<2:24:56, 10.26it/s]
 11%|█         | 10791/100000 [18:16<2:26:36, 10.14it/s]
 11%|█         | 10793/100000 [18:17<2:26:10, 10.17it/s]
 11%|█         | 10795/100000 [18:17<2:27:30, 10.08it/s]
 11%|█         | 10797/100000 [18:17<2:26:21, 10.16it/s]
 11%|█         | 10799/100000 [18:17<2:26:33, 10.14it/s]
 11%|█         | 10801/100000 [18:17<2:27:35, 10.07it/s]
 11%|█         | 10803/100000 [18:18<2:31:20,  9.82it/s]
 11%|█         | 10804/100000 [18:18<2:32:00,  9.78it/s]
 11%|█         | 10805/100000 [18:18<2:32:09,  9.77it/s]
 11%|█         | 10807/100000 [18:18<2:30:52,  9.85it/s]
 11%|█         | 10808/100000 [18:18<2:31:08,  9.84it/s]
 11%|█         | 10809/100000 [18:18<2:30:41,  9.86it/s]
 11%|█         | 10810/100000 [18:18<2:30:34,  9.87it/s]
 11%|█         | 10812/100000 [18:19<2:29:03,  9.97it/s]
 11%|█         | 10813/100000 [18:19<2:29:31,  9.94it/s]
 11%|█         | 10815/100000 [18:19<2:28:48,  9.99it/s]
 11%|█         | 10817/100000 [18:19<2:26:52, 10.12it/s]
 11%|█         | 10819/100000 [18:19<2:26:51, 10.12it/s]
 11%|█         | 10821/100000 [18:20<2:30:03,  9.91it/s]
 11%|█         | 10822/100000 [18:20<2:30:04,  9.90it/s]
 11%|█         | 10823/100000 [18:20<2:33:11,  9.70it/s]
 11%|█         | 10824/100000 [18:20<2:33:01,  9.71it/s]
 11%|█         | 10825/100000 [18:20<2:33:00,  9.71it/s]
 11%|█         | 10826/100000 [18:20<2:31:59,  9.78it/s]
 11%|█         | 10828/100000 [18:20<2:30:16,  9.89it/s]
 11%|█         | 10830/100000 [18:20<2:28:08, 10.03it/s]
 11%|█         | 10831/100000 [18:21<2:28:20, 10.02it/s]
 11%|█         | 10832/100000 [18:21<2:29:12,  9.96it/s]
 11%|█         | 10834/100000 [18:21<2:28:18, 10.02it/s]
 11%|█         | 10835/100000 [18:21<2:29:10,  9.96it/s]
 11%|█         | 10837/100000 [18:21<2:28:21, 10.02it/s]
 11%|█         | 10839/100000 [18:21<2:27:39, 10.06it/s]
 11%|█         | 10841/100000 [18:22<2:31:05,  9.83it/s]
 11%|█         | 10842/100000 [18:22<2:31:41,  9.80it/s]
 11%|█         | 10844/100000 [18:22<2:29:25,  9.94it/s]
 11%|█         | 10846/100000 [18:22<2:28:17, 10.02it/s]
 11%|█         | 10848/100000 [18:22<2:27:56, 10.04it/s]
 11%|█         | 10850/100000 [18:22<2:28:22, 10.01it/s]
 11%|█         | 10851/100000 [18:23<2:28:36, 10.00it/s]
 11%|█         | 10852/100000 [18:23<2:28:36, 10.00it/s]
 11%|█         | 10854/100000 [18:23<2:28:45,  9.99it/s]
 11%|█         | 10856/100000 [18:23<2:27:21, 10.08it/s]
 11%|█         | 10858/100000 [18:23<2:28:09, 10.03it/s]
 11%|█         | 10860/100000 [18:23<2:28:49,  9.98it/s]
 11%|█         | 10861/100000 [18:24<2:29:19,  9.95it/s]
 11%|█         | 10862/100000 [18:24<2:29:13,  9.96it/s]
 11%|█         | 10864/100000 [18:24<2:29:20,  9.95it/s]
 11%|█         | 10865/100000 [18:24<2:29:48,  9.92it/s]
 11%|█         | 10866/100000 [18:24<2:31:59,  9.77it/s]
 11%|█         | 10868/100000 [18:24<2:30:23,  9.88it/s]
 11%|█         | 10869/100000 [18:24<2:30:08,  9.89it/s]
 11%|█         | 10870/100000 [18:24<2:30:35,  9.86it/s]
 11%|█         | 10871/100000 [18:25<2:31:20,  9.81it/s]
 11%|█         | 10873/100000 [18:25<2:29:59,  9.90it/s]
 11%|█         | 10874/100000 [18:25<2:30:11,  9.89it/s]
 11%|█         | 10876/100000 [18:25<2:31:33,  9.80it/s]
 11%|█         | 10877/100000 [18:25<2:31:37,  9.80it/s]
 11%|█         | 10879/100000 [18:25<2:29:42,  9.92it/s]
 11%|█         | 10880/100000 [18:25<2:29:29,  9.94it/s]
 11%|█         | 10881/100000 [18:26<2:33:24,  9.68it/s]
 11%|█         | 10882/100000 [18:26<2:32:16,  9.75it/s]
 11%|█         | 10883/100000 [18:26<2:36:56,  9.46it/s]
 11%|█         | 10885/100000 [18:26<2:33:11,  9.70it/s]
 11%|█         | 10886/100000 [18:26<2:33:31,  9.67it/s]
 11%|█         | 10887/100000 [18:26<2:40:30,  9.25it/s]
 11%|█         | 10889/100000 [18:26<2:34:38,  9.60it/s]
 11%|█         | 10891/100000 [18:27<2:32:53,  9.71it/s]
 11%|█         | 10893/100000 [18:27<2:29:56,  9.90it/s]
 11%|█         | 10895/100000 [18:27<2:28:35,  9.99it/s]
 11%|█         | 10897/100000 [18:27<2:27:37, 10.06it/s]
 11%|█         | 10899/100000 [18:27<2:33:19,  9.68it/s]
 11%|█         | 10901/100000 [18:28<2:33:14,  9.69it/s]
 11%|█         | 10903/100000 [18:28<2:31:05,  9.83it/s]
 11%|█         | 10905/100000 [18:28<2:29:22,  9.94it/s]
 11%|█         | 10906/100000 [18:28<2:29:20,  9.94it/s]
 11%|█         | 10907/100000 [18:28<2:30:30,  9.87it/s]
 11%|█         | 10908/100000 [18:28<2:33:54,  9.65it/s]
 11%|█         | 10909/100000 [18:28<2:38:38,  9.36it/s]
 11%|█         | 10910/100000 [18:29<2:36:27,  9.49it/s]
 11%|█         | 10912/100000 [18:29<2:31:28,  9.80it/s]
 11%|█         | 10913/100000 [18:29<2:30:48,  9.85it/s]
 11%|█         | 10914/100000 [18:29<2:30:29,  9.87it/s]
 11%|█         | 10915/100000 [18:29<2:31:16,  9.82it/s]
 11%|█         | 10917/100000 [18:29<2:29:33,  9.93it/s]
 11%|█         | 10918/100000 [18:29<2:31:07,  9.82it/s]
 11%|█         | 10920/100000 [18:30<2:31:25,  9.81it/s]
 11%|█         | 10921/100000 [18:30<2:30:52,  9.84it/s]
 11%|█         | 10922/100000 [18:30<2:34:37,  9.60it/s]
 11%|█         | 10924/100000 [18:30<2:31:34,  9.79it/s]
 11%|█         | 10926/100000 [18:30<2:29:35,  9.92it/s]
 11%|█         | 10927/100000 [18:30<2:32:40,  9.72it/s]
 11%|█         | 10929/100000 [18:30<2:31:13,  9.82it/s]
 11%|█         | 10930/100000 [18:31<2:31:42,  9.79it/s]
 11%|█         | 10931/100000 [18:31<2:31:25,  9.80it/s]
 11%|█         | 10932/100000 [18:31<2:30:55,  9.84it/s]
 11%|█         | 10934/100000 [18:31<2:28:56,  9.97it/s]
 11%|█         | 10936/100000 [18:31<2:27:09, 10.09it/s]
 11%|█         | 10938/100000 [18:31<2:27:14, 10.08it/s]
 11%|█         | 10940/100000 [18:32<2:29:02,  9.96it/s]
 11%|█         | 10942/100000 [18:32<2:28:03, 10.02it/s]
 11%|█         | 10944/100000 [18:32<2:26:33, 10.13it/s]
 11%|█         | 10946/100000 [18:32<2:25:44, 10.18it/s]
 11%|█         | 10948/100000 [18:32<2:27:43, 10.05it/s]
 11%|█         | 10950/100000 [18:33<2:27:18, 10.08it/s]
 11%|█         | 10952/100000 [18:33<2:28:02, 10.02it/s]
 11%|█         | 10954/100000 [18:33<2:28:05, 10.02it/s]
 11%|█         | 10956/100000 [18:33<2:30:31,  9.86it/s]
 11%|█         | 10958/100000 [18:33<2:28:56,  9.96it/s]
 11%|█         | 10959/100000 [18:33<2:32:12,  9.75it/s]
 11%|█         | 10961/100000 [18:34<2:30:04,  9.89it/s]
 11%|█         | 10962/100000 [18:34<2:31:22,  9.80it/s]
 11%|█         | 10963/100000 [18:34<2:31:24,  9.80it/s]
 11%|█         | 10965/100000 [18:34<2:28:39,  9.98it/s]
 11%|█         | 10967/100000 [18:34<2:28:00, 10.03it/s]
 11%|█         | 10968/100000 [18:34<2:30:08,  9.88it/s]
 11%|█         | 10969/100000 [18:34<2:32:01,  9.76it/s]
 11%|█         | 10971/100000 [18:35<2:29:07,  9.95it/s]
 11%|█         | 10973/100000 [18:35<2:27:44, 10.04it/s]
 11%|█         | 10975/100000 [18:35<2:27:48, 10.04it/s]
 11%|█         | 10976/100000 [18:35<2:31:51,  9.77it/s]
 11%|█         | 10978/100000 [18:35<2:31:13,  9.81it/s]
 11%|█         | 10980/100000 [18:36<2:29:59,  9.89it/s]
 11%|█         | 10982/100000 [18:36<2:29:24,  9.93it/s]
 11%|█         | 10983/100000 [18:36<2:29:17,  9.94it/s]
 11%|█         | 10985/100000 [18:36<2:28:16, 10.01it/s]
 11%|█         | 10987/100000 [18:36<2:28:59,  9.96it/s]
 11%|█         | 10988/100000 [18:36<2:29:32,  9.92it/s]
 11%|█         | 10990/100000 [18:37<2:28:44,  9.97it/s]
 11%|█         | 10991/100000 [18:37<2:28:43,  9.97it/s]
 11%|█         | 10993/100000 [18:37<2:28:22, 10.00it/s]
 11%|█         | 10994/100000 [18:37<2:28:55,  9.96it/s]
 11%|█         | 10995/100000 [18:37<2:29:50,  9.90it/s]
 11%|█         | 10996/100000 [18:37<2:37:20,  9.43it/s]
 11%|█         | 10998/100000 [18:37<2:32:18,  9.74it/s]
 11%|█         | 10999/100000 [18:38<2:32:40,  9.72it/s]
 11%|█         | 11000/100000 [18:38<2:37:48,  9.40it/s]
 11%|█         | 11001/100000 [18:38<2:40:03,  9.27it/s]
 11%|█         | 11002/100000 [18:38<2:37:47,  9.40it/s]
 11%|█         | 11003/100000 [18:38<2:35:31,  9.54it/s]
 11%|█         | 11005/100000 [18:38<2:41:25,  9.19it/s]
 11%|█         | 11007/100000 [18:38<2:35:17,  9.55it/s]
 11%|█         | 11009/100000 [18:39<2:32:30,  9.73it/s]
 11%|█         | 11011/100000 [18:39<2:31:32,  9.79it/s]
 11%|█         | 11012/100000 [18:39<2:31:08,  9.81it/s]
 11%|█         | 11013/100000 [18:39<2:31:01,  9.82it/s]
 11%|█         | 11014/100000 [18:39<2:32:09,  9.75it/s]
 11%|█         | 11016/100000 [18:39<2:29:48,  9.90it/s]
 11%|█         | 11017/100000 [18:39<2:30:01,  9.89it/s]
 11%|█         | 11018/100000 [18:39<2:30:03,  9.88it/s]
 11%|█         | 11019/100000 [18:40<2:30:18,  9.87it/s]
 11%|█         | 11021/100000 [18:40<2:29:31,  9.92it/s]
 11%|█         | 11023/100000 [18:40<2:28:53,  9.96it/s]
 11%|█         | 11025/100000 [18:40<2:28:08, 10.01it/s]
 11%|█         | 11027/100000 [18:40<2:27:49, 10.03it/s]
 11%|█         | 11029/100000 [18:41<2:27:38, 10.04it/s]
 11%|█         | 11031/100000 [18:41<2:27:03, 10.08it/s]
 11%|█         | 11033/100000 [18:41<2:27:33, 10.05it/s]
 11%|█         | 11035/100000 [18:41<2:28:30,  9.98it/s]
 11%|█         | 11036/100000 [18:41<2:28:38,  9.98it/s]
 11%|█         | 11037/100000 [18:41<2:29:44,  9.90it/s]
 11%|█         | 11039/100000 [18:42<2:29:14,  9.93it/s]
 11%|█         | 11041/100000 [18:42<2:28:35,  9.98it/s]
 11%|█         | 11042/100000 [18:42<2:28:59,  9.95it/s]
 11%|█         | 11044/100000 [18:42<2:28:37,  9.98it/s]
 11%|█         | 11046/100000 [18:42<2:27:01, 10.08it/s]
 11%|█         | 11048/100000 [18:42<2:29:56,  9.89it/s]
 11%|█         | 11050/100000 [18:43<2:27:55, 10.02it/s]
 11%|█         | 11052/100000 [18:43<2:27:16, 10.07it/s]
 11%|█         | 11054/100000 [18:43<2:27:54, 10.02it/s]
 11%|█         | 11056/100000 [18:43<2:28:53,  9.96it/s]
 11%|█         | 11057/100000 [18:43<2:28:57,  9.95it/s]
 11%|█         | 11058/100000 [18:43<2:29:02,  9.95it/s]
 11%|█         | 11059/100000 [18:44<2:28:56,  9.95it/s]
 11%|█         | 11060/100000 [18:44<2:29:11,  9.94it/s]
 11%|█         | 11061/100000 [18:44<2:29:16,  9.93it/s]
 11%|█         | 11063/100000 [18:44<2:28:20,  9.99it/s]
 11%|█         | 11064/100000 [18:44<2:28:22,  9.99it/s]
 11%|█         | 11065/100000 [18:44<2:29:35,  9.91it/s]
 11%|█         | 11067/100000 [18:44<2:29:00,  9.95it/s]
 11%|█         | 11068/100000 [18:44<2:28:58,  9.95it/s]
 11%|█         | 11070/100000 [18:45<2:27:52, 10.02it/s]
 11%|█         | 11071/100000 [18:45<2:29:44,  9.90it/s]
 11%|█         | 11073/100000 [18:45<2:26:43, 10.10it/s]
 11%|█         | 11075/100000 [18:45<2:26:19, 10.13it/s]
 11%|█         | 11077/100000 [18:45<2:27:33, 10.04it/s]
 11%|█         | 11079/100000 [18:46<2:27:44, 10.03it/s]
 11%|█         | 11081/100000 [18:46<2:26:38, 10.11it/s]
 11%|█         | 11083/100000 [18:46<2:25:04, 10.21it/s]
 11%|█         | 11085/100000 [18:46<2:30:38,  9.84it/s]
 11%|█         | 11087/100000 [18:46<2:31:47,  9.76it/s]
 11%|█         | 11089/100000 [18:47<2:30:08,  9.87it/s]
 11%|█         | 11091/100000 [18:47<2:29:07,  9.94it/s]
 11%|█         | 11093/100000 [18:47<2:29:25,  9.92it/s]
 11%|█         | 11094/100000 [18:47<2:29:33,  9.91it/s]
 11%|█         | 11096/100000 [18:47<2:27:43, 10.03it/s]
 11%|█         | 11098/100000 [18:47<2:27:53, 10.02it/s]
 11%|█         | 11100/100000 [18:48<2:28:03, 10.01it/s]
 11%|█         | 11102/100000 [18:48<2:29:35,  9.90it/s]
 11%|█         | 11104/100000 [18:48<2:29:02,  9.94it/s]
 11%|█         | 11105/100000 [18:48<2:29:26,  9.91it/s]
 11%|█         | 11107/100000 [18:48<2:28:51,  9.95it/s]
 11%|█         | 11108/100000 [18:48<2:29:16,  9.92it/s]
 11%|█         | 11109/100000 [18:49<2:29:48,  9.89it/s]
 11%|█         | 11110/100000 [18:49<2:30:07,  9.87it/s]
 11%|█         | 11111/100000 [18:49<2:29:43,  9.89it/s]
 11%|█         | 11113/100000 [18:49<2:28:20,  9.99it/s]
 11%|█         | 11115/100000 [18:49<2:28:46,  9.96it/s]
 11%|█         | 11116/100000 [18:49<2:29:13,  9.93it/s]
 11%|█         | 11117/100000 [18:49<2:29:17,  9.92it/s]
 11%|█         | 11119/100000 [18:50<2:27:39, 10.03it/s]
 11%|█         | 11121/100000 [18:50<2:27:28, 10.04it/s]
 11%|█         | 11123/100000 [18:50<2:27:17, 10.06it/s]
 11%|█         | 11125/100000 [18:50<2:27:29, 10.04it/s]
 11%|█         | 11127/100000 [18:50<2:27:11, 10.06it/s]
 11%|█         | 11129/100000 [18:51<2:27:44, 10.03it/s]
 11%|█         | 11131/100000 [18:51<2:29:58,  9.88it/s]
 11%|█         | 11133/100000 [18:51<2:29:51,  9.88it/s]
 11%|█         | 11135/100000 [18:51<2:28:05, 10.00it/s]
 11%|█         | 11137/100000 [18:51<2:28:38,  9.96it/s]
 11%|█         | 11138/100000 [18:52<2:28:41,  9.96it/s]
 11%|█         | 11140/100000 [18:52<2:28:31,  9.97it/s]
 11%|█         | 11142/100000 [18:52<2:27:22, 10.05it/s]
 11%|█         | 11144/100000 [18:52<2:27:42, 10.03it/s]
 11%|█         | 11146/100000 [18:52<2:27:45, 10.02it/s]
 11%|█         | 11148/100000 [18:53<2:27:33, 10.04it/s]
 11%|█         | 11150/100000 [18:53<2:26:49, 10.09it/s]
 11%|█         | 11152/100000 [18:53<2:26:57, 10.08it/s]
 11%|█         | 11154/100000 [18:53<2:26:32, 10.10it/s]
 11%|█         | 11156/100000 [18:53<2:26:21, 10.12it/s]
 11%|█         | 11158/100000 [18:53<2:26:21, 10.12it/s]
 11%|█         | 11160/100000 [18:54<2:27:02, 10.07it/s]
 11%|█         | 11162/100000 [18:54<2:28:04, 10.00it/s]
 11%|█         | 11164/100000 [18:54<2:29:42,  9.89it/s]
 11%|█         | 11166/100000 [18:54<2:28:02, 10.00it/s]
 11%|█         | 11168/100000 [18:54<2:26:19, 10.12it/s]
