/home/greenx9/miniconda3/envs/lrp310/lib/python3.10/site-packages/torch/__init__.py:955: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:432.)
 30%|██▉       | 29935/100000 [50:36<1:58:21,  9.87it/s]
 30%|██▉       | 29936/100000 [50:36<2:00:11,  9.72it/s]
 30%|██▉       | 29937/100000 [50:36<2:00:10,  9.72it/s]
 30%|██▉       | 29938/100000 [50:36<2:00:26,  9.69it/s]
 30%|██▉       | 29939/100000 [50:36<2:02:04,  9.56it/s]
 30%|██▉       | 29941/100000 [50:37<2:00:26,  9.69it/s]
 30%|██▉       | 29942/100000 [50:37<2:00:22,  9.70it/s]
 30%|██▉       | 29943/100000 [50:37<2:01:12,  9.63it/s]
 30%|██▉       | 29944/100000 [50:37<2:01:49,  9.58it/s]
 30%|██▉       | 29945/100000 [50:37<2:01:07,  9.64it/s]
 30%|██▉       | 29946/100000 [50:37<2:00:44,  9.67it/s]
 30%|██▉       | 29947/100000 [50:37<2:01:59,  9.57it/s]
 30%|██▉       | 29948/100000 [50:37<2:02:26,  9.54it/s]
 30%|██▉       | 29949/100000 [50:37<2:01:19,  9.62it/s]
 30%|██▉       | 29950/100000 [50:37<2:02:42,  9.51it/s]
 30%|██▉       | 29951/100000 [50:38<2:02:16,  9.55it/s]
 30%|██▉       | 29952/100000 [50:38<2:04:10,  9.40it/s]
 30%|██▉       | 29954/100000 [50:38<2:00:25,  9.69it/s]
 30%|██▉       | 29956/100000 [50:38<1:58:33,  9.85it/s]
 30%|██▉       | 29957/100000 [50:38<1:58:41,  9.84it/s]
 30%|██▉       | 29958/100000 [50:38<1:58:13,  9.87it/s]
 30%|██▉       | 29960/100000 [50:38<1:56:51,  9.99it/s]
 30%|██▉       | 29961/100000 [50:39<1:57:50,  9.91it/s]
 30%|██▉       | 29962/100000 [50:39<2:05:39,  9.29it/s]
 30%|██▉       | 29963/100000 [50:39<2:04:04,  9.41it/s]
 30%|██▉       | 29964/100000 [50:39<2:03:05,  9.48it/s]
 30%|██▉       | 29965/100000 [50:39<2:01:57,  9.57it/s]
 30%|██▉       | 29966/100000 [50:39<2:00:56,  9.65it/s]
 30%|██▉       | 29967/100000 [50:39<2:01:45,  9.59it/s]
 30%|██▉       | 29968/100000 [50:39<2:00:53,  9.66it/s]
 30%|██▉       | 29970/100000 [50:40<1:58:35,  9.84it/s]
 30%|██▉       | 29972/100000 [50:40<1:57:56,  9.90it/s]
 30%|██▉       | 29973/100000 [50:40<1:58:13,  9.87it/s]
 30%|██▉       | 29975/100000 [50:40<1:56:59,  9.98it/s]
 30%|██▉       | 29977/100000 [50:40<1:55:49, 10.08it/s]
 30%|██▉       | 29979/100000 [50:40<1:55:49, 10.08it/s]
 30%|██▉       | 29981/100000 [50:41<1:55:28, 10.11it/s]
 30%|██▉       | 29983/100000 [50:41<1:55:54, 10.07it/s]
 30%|██▉       | 29985/100000 [50:41<1:55:50, 10.07it/s]
 30%|██▉       | 29987/100000 [50:41<1:55:25, 10.11it/s]
 30%|██▉       | 29989/100000 [50:41<1:55:18, 10.12it/s]
 30%|██▉       | 29991/100000 [50:42<1:55:10, 10.13it/s]
 30%|██▉       | 29993/100000 [50:42<1:55:20, 10.12it/s]
 30%|██▉       | 29995/100000 [50:42<1:55:07, 10.14it/s]
 30%|██▉       | 29997/100000 [50:42<1:56:02, 10.05it/s]
 30%|██▉       | 29999/100000 [50:42<1:56:54,  9.98it/s]
                                                        

 30%|██▉       | 29999/100000 [50:43<1:56:54,  9.98it/s]
                                                        

 30%|██▉       | 29999/100000 [50:49<1:56:54,  9.98it/s]
 30%|███       | 30000/100000 [50:49<23:07:43,  1.19s/it]
 30%|███       | 30002/100000 [50:49<16:00:43,  1.21it/s]
 30%|███       | 30003/100000 [50:49<13:17:31,  1.46it/s]
 30%|███       | 30004/100000 [50:49<10:50:33,  1.79it/s]
 30%|███       | 30006/100000 [50:49<7:26:06,  2.61it/s] 
 30%|███       | 30007/100000 [50:49<6:16:42,  3.10it/s]
 30%|███       | 30008/100000 [50:49<5:16:36,  3.68it/s]
 30%|███       | 30010/100000 [50:50<3:54:44,  4.97it/s]
 30%|███       | 30012/100000 [50:50<3:11:08,  6.10it/s]
 30%|███       | 30013/100000 [50:50<2:56:43,  6.60it/s]
 30%|███       | 30014/100000 [50:50<2:43:53,  7.12it/s]
 30%|███       | 30015/100000 [50:50<2:36:11,  7.47it/s]
 30%|███       | 30016/100000 [50:50<2:27:17,  7.92it/s]
 30%|███       | 30018/100000 [50:50<2:14:23,  8.68it/s]
 30%|███       | 30020/100000 [50:51<2:07:32,  9.15it/s]
 30%|███       | 30022/100000 [50:51<2:03:10,  9.47it/s]
 30%|███       | 30024/100000 [50:51<2:00:57,  9.64it/s]
 30%|███       | 30025/100000 [50:51<2:00:10,  9.70it/s]
 30%|███       | 30026/100000 [50:51<2:00:48,  9.65it/s]
 30%|███       | 30028/100000 [50:51<1:58:32,  9.84it/s]
 30%|███       | 30029/100000 [50:52<1:58:22,  9.85it/s]
 30%|███       | 30031/100000 [50:52<1:56:57,  9.97it/s]
 30%|███       | 30032/100000 [50:52<1:57:01,  9.97it/s]
 30%|███       | 30034/100000 [50:52<1:56:58,  9.97it/s]
 30%|███       | 30036/100000 [50:52<1:56:16, 10.03it/s]
 30%|███       | 30038/100000 [50:52<1:56:17, 10.03it/s]
 30%|███       | 30040/100000 [50:53<1:57:27,  9.93it/s]
 30%|███       | 30042/100000 [50:53<1:57:04,  9.96it/s]
 30%|███       | 30043/100000 [50:53<1:57:09,  9.95it/s]
 30%|███       | 30044/100000 [50:53<1:57:13,  9.95it/s]
 30%|███       | 30045/100000 [50:53<1:57:34,  9.92it/s]
 30%|███       | 30047/100000 [50:53<1:55:54, 10.06it/s]
 30%|███       | 30049/100000 [50:54<1:56:46,  9.98it/s]
 30%|███       | 30050/100000 [50:54<1:58:21,  9.85it/s]
 30%|███       | 30051/100000 [50:54<1:58:35,  9.83it/s]
 30%|███       | 30052/100000 [50:54<2:02:09,  9.54it/s]
 30%|███       | 30053/100000 [50:54<2:03:12,  9.46it/s]
 30%|███       | 30054/100000 [50:54<2:02:02,  9.55it/s]
 30%|███       | 30055/100000 [50:54<2:02:46,  9.50it/s]
 30%|███       | 30056/100000 [50:54<2:01:13,  9.62it/s]
 30%|███       | 30057/100000 [50:54<2:00:41,  9.66it/s]
 30%|███       | 30058/100000 [50:55<1:59:49,  9.73it/s]
 30%|███       | 30059/100000 [50:55<1:59:04,  9.79it/s]
 30%|███       | 30060/100000 [50:55<1:58:54,  9.80it/s]
 30%|███       | 30061/100000 [50:55<1:58:13,  9.86it/s]
 30%|███       | 30062/100000 [50:55<1:58:10,  9.86it/s]
 30%|███       | 30063/100000 [50:55<1:57:58,  9.88it/s]
 30%|███       | 30064/100000 [50:55<1:58:05,  9.87it/s]
 30%|███       | 30065/100000 [50:55<1:57:46,  9.90it/s]
 30%|███       | 30066/100000 [50:55<1:57:41,  9.90it/s]
 30%|███       | 30067/100000 [50:55<1:57:46,  9.90it/s]
 30%|███       | 30068/100000 [50:56<1:57:46,  9.90it/s]
 30%|███       | 30069/100000 [50:56<1:57:43,  9.90it/s]
 30%|███       | 30070/100000 [50:56<1:57:44,  9.90it/s]
 30%|███       | 30071/100000 [50:56<1:57:40,  9.90it/s]
 30%|███       | 30073/100000 [50:56<2:02:28,  9.52it/s]
 30%|███       | 30074/100000 [50:56<2:01:26,  9.60it/s]
 30%|███       | 30075/100000 [50:56<2:00:28,  9.67it/s]
 30%|███       | 30076/100000 [50:56<1:59:37,  9.74it/s]
 30%|███       | 30077/100000 [50:56<1:58:56,  9.80it/s]
 30%|███       | 30079/100000 [50:57<1:57:24,  9.93it/s]
 30%|███       | 30081/100000 [50:57<1:56:22, 10.01it/s]
 30%|███       | 30083/100000 [50:57<1:54:52, 10.14it/s]
 30%|███       | 30085/100000 [50:57<1:56:20, 10.02it/s]
 30%|███       | 30087/100000 [50:57<1:55:50, 10.06it/s]
 30%|███       | 30089/100000 [50:58<1:59:28,  9.75it/s]
 30%|███       | 30090/100000 [50:58<2:00:12,  9.69it/s]
 30%|███       | 30091/100000 [50:58<2:00:30,  9.67it/s]
 30%|███       | 30093/100000 [50:58<1:58:31,  9.83it/s]
 30%|███       | 30094/100000 [50:58<1:59:13,  9.77it/s]
 30%|███       | 30096/100000 [50:58<1:58:09,  9.86it/s]
 30%|███       | 30097/100000 [50:58<1:57:54,  9.88it/s]
 30%|███       | 30098/100000 [50:59<1:57:47,  9.89it/s]
 30%|███       | 30099/100000 [50:59<1:57:45,  9.89it/s]
 30%|███       | 30101/100000 [50:59<1:57:24,  9.92it/s]
 30%|███       | 30102/100000 [50:59<1:57:36,  9.91it/s]
 30%|███       | 30103/100000 [50:59<1:59:28,  9.75it/s]
 30%|███       | 30105/100000 [50:59<1:56:31, 10.00it/s]
 30%|███       | 30107/100000 [50:59<1:56:15, 10.02it/s]
 30%|███       | 30109/100000 [51:00<1:55:56, 10.05it/s]
 30%|███       | 30111/100000 [51:00<1:55:46, 10.06it/s]
 30%|███       | 30113/100000 [51:00<1:57:14,  9.93it/s]
 30%|███       | 30115/100000 [51:00<1:56:52,  9.97it/s]
 30%|███       | 30117/100000 [51:00<1:56:47,  9.97it/s]
 30%|███       | 30118/100000 [51:01<1:58:19,  9.84it/s]
 30%|███       | 30119/100000 [51:01<1:58:27,  9.83it/s]
 30%|███       | 30121/100000 [51:01<1:57:01,  9.95it/s]
 30%|███       | 30123/100000 [51:01<1:56:58,  9.96it/s]
 30%|███       | 30125/100000 [51:01<1:55:51, 10.05it/s]
 30%|███       | 30127/100000 [51:01<1:58:53,  9.80it/s]
 30%|███       | 30128/100000 [51:02<2:01:07,  9.61it/s]
 30%|███       | 30129/100000 [51:02<2:05:56,  9.25it/s]
 30%|███       | 30130/100000 [51:02<2:05:40,  9.27it/s]
 30%|███       | 30132/100000 [51:02<2:01:50,  9.56it/s]
 30%|███       | 30134/100000 [51:02<1:58:54,  9.79it/s]
 30%|███       | 30136/100000 [51:02<1:56:48,  9.97it/s]
 30%|███       | 30138/100000 [51:03<1:56:08, 10.02it/s]
 30%|███       | 30139/100000 [51:03<1:57:18,  9.93it/s]
 30%|███       | 30140/100000 [51:03<1:57:10,  9.94it/s]
 30%|███       | 30141/100000 [51:03<1:58:11,  9.85it/s]
 30%|███       | 30143/100000 [51:03<1:56:06, 10.03it/s]
 30%|███       | 30144/100000 [51:03<1:57:40,  9.89it/s]
 30%|███       | 30146/100000 [51:03<1:55:34, 10.07it/s]
 30%|███       | 30148/100000 [51:04<1:55:23, 10.09it/s]
 30%|███       | 30150/100000 [51:04<1:54:22, 10.18it/s]
 30%|███       | 30152/100000 [51:04<1:52:43, 10.33it/s]
 30%|███       | 30154/100000 [51:04<1:51:50, 10.41it/s]
 30%|███       | 30156/100000 [51:04<1:51:23, 10.45it/s]
 30%|███       | 30158/100000 [51:05<1:50:56, 10.49it/s]
 30%|███       | 30160/100000 [51:05<1:50:33, 10.53it/s]
 30%|███       | 30162/100000 [51:05<1:50:38, 10.52it/s]
 30%|███       | 30164/100000 [51:05<1:50:49, 10.50it/s]
 30%|███       | 30166/100000 [51:05<1:50:31, 10.53it/s]
 30%|███       | 30168/100000 [51:06<1:53:05, 10.29it/s]
 30%|███       | 30170/100000 [51:06<1:54:43, 10.14it/s]
 30%|███       | 30172/100000 [51:06<1:56:25, 10.00it/s]
 30%|███       | 30174/100000 [51:06<1:55:57, 10.04it/s]
 30%|███       | 30176/100000 [51:06<1:54:44, 10.14it/s]
 30%|███       | 30178/100000 [51:07<1:53:42, 10.23it/s]
 30%|███       | 30180/100000 [51:07<1:53:04, 10.29it/s]
 30%|███       | 30182/100000 [51:07<1:52:59, 10.30it/s]
 30%|███       | 30184/100000 [51:07<1:52:53, 10.31it/s]
 30%|███       | 30186/100000 [51:07<1:52:33, 10.34it/s]
 30%|███       | 30188/100000 [51:07<1:52:04, 10.38it/s]
 30%|███       | 30190/100000 [51:08<1:52:19, 10.36it/s]
 30%|███       | 30192/100000 [51:08<1:51:56, 10.39it/s]
 30%|███       | 30194/100000 [51:08<1:51:43, 10.41it/s]
 30%|███       | 30196/100000 [51:08<1:51:43, 10.41it/s]
 30%|███       | 30198/100000 [51:08<1:51:57, 10.39it/s]
 30%|███       | 30200/100000 [51:09<1:52:39, 10.33it/s]
 30%|███       | 30202/100000 [51:09<1:53:48, 10.22it/s]
 30%|███       | 30204/100000 [51:09<1:54:15, 10.18it/s]
 30%|███       | 30206/100000 [51:09<1:55:16, 10.09it/s]
 30%|███       | 30208/100000 [51:09<1:57:34,  9.89it/s]
 30%|███       | 30209/100000 [51:10<1:58:20,  9.83it/s]
 30%|███       | 30211/100000 [51:10<1:55:53, 10.04it/s]
 30%|███       | 30213/100000 [51:10<1:53:57, 10.21it/s]
 30%|███       | 30215/100000 [51:10<1:54:06, 10.19it/s]
 30%|███       | 30217/100000 [51:10<1:54:41, 10.14it/s]
 30%|███       | 30219/100000 [51:11<1:54:59, 10.11it/s]
 30%|███       | 30221/100000 [51:11<1:55:37, 10.06it/s]
 30%|███       | 30223/100000 [51:11<1:55:47, 10.04it/s]
 30%|███       | 30225/100000 [51:11<1:55:59, 10.03it/s]
 30%|███       | 30227/100000 [51:11<1:55:15, 10.09it/s]
 30%|███       | 30229/100000 [51:12<1:54:33, 10.15it/s]
 30%|███       | 30231/100000 [51:12<1:54:46, 10.13it/s]
 30%|███       | 30233/100000 [51:12<1:54:31, 10.15it/s]
 30%|███       | 30235/100000 [51:12<1:54:31, 10.15it/s]
 30%|███       | 30237/100000 [51:12<1:54:03, 10.19it/s]
 30%|███       | 30239/100000 [51:13<1:54:54, 10.12it/s]
 30%|███       | 30241/100000 [51:13<1:56:13, 10.00it/s]
 30%|███       | 30243/100000 [51:13<1:56:43,  9.96it/s]
 30%|███       | 30244/100000 [51:13<1:58:26,  9.82it/s]
 30%|███       | 30245/100000 [51:13<1:59:36,  9.72it/s]
 30%|███       | 30246/100000 [51:13<1:59:27,  9.73it/s]
 30%|███       | 30247/100000 [51:13<2:00:56,  9.61it/s]
 30%|███       | 30248/100000 [51:13<2:00:15,  9.67it/s]
 30%|███       | 30250/100000 [51:14<1:57:16,  9.91it/s]
 30%|███       | 30252/100000 [51:14<1:56:11, 10.01it/s]
 30%|███       | 30254/100000 [51:14<1:56:32,  9.97it/s]
 30%|███       | 30255/100000 [51:14<1:56:34,  9.97it/s]
 30%|███       | 30256/100000 [51:14<1:56:36,  9.97it/s]
 30%|███       | 30257/100000 [51:14<1:56:35,  9.97it/s]
 30%|███       | 30258/100000 [51:14<1:56:34,  9.97it/s]
 30%|███       | 30259/100000 [51:15<1:56:40,  9.96it/s]
 30%|███       | 30260/100000 [51:15<1:56:38,  9.96it/s]
 30%|███       | 30261/100000 [51:15<1:56:32,  9.97it/s]
 30%|███       | 30262/100000 [51:15<1:58:10,  9.84it/s]
 30%|███       | 30264/100000 [51:15<1:58:12,  9.83it/s]
 30%|███       | 30265/100000 [51:15<1:58:14,  9.83it/s]
 30%|███       | 30267/100000 [51:15<1:56:00, 10.02it/s]
 30%|███       | 30268/100000 [51:15<1:57:32,  9.89it/s]
 30%|███       | 30270/100000 [51:16<1:55:51, 10.03it/s]
 30%|███       | 30272/100000 [51:16<1:55:44, 10.04it/s]
 30%|███       | 30274/100000 [51:16<1:55:52, 10.03it/s]
 30%|███       | 30275/100000 [51:16<1:58:08,  9.84it/s]
 30%|███       | 30277/100000 [51:16<1:56:29,  9.98it/s]
 30%|███       | 30278/100000 [51:16<1:57:44,  9.87it/s]
 30%|███       | 30280/100000 [51:17<1:56:36,  9.97it/s]
 30%|███       | 30281/100000 [51:17<2:00:09,  9.67it/s]
 30%|███       | 30282/100000 [51:17<2:00:54,  9.61it/s]
 30%|███       | 30283/100000 [51:17<2:03:08,  9.44it/s]
 30%|███       | 30284/100000 [51:17<2:02:21,  9.50it/s]
 30%|███       | 30285/100000 [51:17<2:02:12,  9.51it/s]
 30%|███       | 30286/100000 [51:17<2:00:57,  9.61it/s]
 30%|███       | 30288/100000 [51:18<2:00:54,  9.61it/s]
 30%|███       | 30290/100000 [51:18<1:58:54,  9.77it/s]
 30%|███       | 30292/100000 [51:18<1:57:36,  9.88it/s]
 30%|███       | 30294/100000 [51:18<1:57:18,  9.90it/s]
 30%|███       | 30296/100000 [51:18<1:56:22,  9.98it/s]
 30%|███       | 30297/100000 [51:18<1:56:20,  9.98it/s]
 30%|███       | 30298/100000 [51:19<1:56:20,  9.98it/s]
 30%|███       | 30300/100000 [51:19<1:57:16,  9.90it/s]
 30%|███       | 30302/100000 [51:19<1:56:12, 10.00it/s]
 30%|███       | 30304/100000 [51:19<1:55:39, 10.04it/s]
 30%|███       | 30306/100000 [51:19<1:55:31, 10.05it/s]
 30%|███       | 30308/100000 [51:20<1:55:16, 10.08it/s]
 30%|███       | 30310/100000 [51:20<1:55:24, 10.06it/s]
 30%|███       | 30312/100000 [51:20<1:54:19, 10.16it/s]
 30%|███       | 30314/100000 [51:20<1:54:29, 10.14it/s]
 30%|███       | 30316/100000 [51:20<1:54:20, 10.16it/s]
 30%|███       | 30318/100000 [51:20<1:55:16, 10.07it/s]
 30%|███       | 30320/100000 [51:21<1:57:48,  9.86it/s]
 30%|███       | 30321/100000 [51:21<2:00:20,  9.65it/s]
 30%|███       | 30322/100000 [51:21<2:01:32,  9.55it/s]
 30%|███       | 30323/100000 [51:21<2:02:35,  9.47it/s]
 30%|███       | 30324/100000 [51:21<2:02:57,  9.44it/s]
 30%|███       | 30325/100000 [51:21<2:02:42,  9.46it/s]
 30%|███       | 30326/100000 [51:21<2:02:58,  9.44it/s]
 30%|███       | 30327/100000 [51:21<2:03:02,  9.44it/s]
 30%|███       | 30328/100000 [51:22<2:03:21,  9.41it/s]
 30%|███       | 30329/100000 [51:22<2:03:23,  9.41it/s]
 30%|███       | 30330/100000 [51:22<2:04:05,  9.36it/s]
 30%|███       | 30331/100000 [51:22<2:03:53,  9.37it/s]
 30%|███       | 30332/100000 [51:22<2:04:02,  9.36it/s]
 30%|███       | 30333/100000 [51:22<2:03:17,  9.42it/s]
 30%|███       | 30334/100000 [51:22<2:02:05,  9.51it/s]
 30%|███       | 30335/100000 [51:22<2:00:20,  9.65it/s]
 30%|███       | 30336/100000 [51:22<1:59:13,  9.74it/s]
 30%|███       | 30337/100000 [51:23<1:58:27,  9.80it/s]
 30%|███       | 30338/100000 [51:23<1:58:01,  9.84it/s]
 30%|███       | 30339/100000 [51:23<1:57:42,  9.86it/s]
 30%|███       | 30340/100000 [51:23<1:57:50,  9.85it/s]
 30%|███       | 30341/100000 [51:23<1:57:50,  9.85it/s]
 30%|███       | 30342/100000 [51:23<1:57:35,  9.87it/s]
 30%|███       | 30343/100000 [51:23<1:57:24,  9.89it/s]
 30%|███       | 30344/100000 [51:23<1:57:33,  9.88it/s]
 30%|███       | 30345/100000 [51:23<1:57:12,  9.90it/s]
 30%|███       | 30346/100000 [51:23<1:57:04,  9.92it/s]
 30%|███       | 30347/100000 [51:24<1:56:58,  9.92it/s]
 30%|███       | 30348/100000 [51:24<1:56:49,  9.94it/s]
 30%|███       | 30349/100000 [51:24<1:56:47,  9.94it/s]
 30%|███       | 30350/100000 [51:24<1:57:45,  9.86it/s]
 30%|███       | 30352/100000 [51:24<1:56:15,  9.99it/s]
 30%|███       | 30354/100000 [51:24<1:54:16, 10.16it/s]
 30%|███       | 30356/100000 [51:24<1:55:48, 10.02it/s]
 30%|███       | 30358/100000 [51:25<1:57:22,  9.89it/s]
 30%|███       | 30359/100000 [51:25<1:57:29,  9.88it/s]
 30%|███       | 30361/100000 [51:25<1:56:07,  9.99it/s]
 30%|███       | 30362/100000 [51:25<1:58:01,  9.83it/s]
 30%|███       | 30364/100000 [51:25<1:56:57,  9.92it/s]
 30%|███       | 30365/100000 [51:25<1:56:51,  9.93it/s]
 30%|███       | 30366/100000 [51:25<1:57:12,  9.90it/s]
 30%|███       | 30367/100000 [51:26<1:57:19,  9.89it/s]
 30%|███       | 30368/100000 [51:26<1:57:25,  9.88it/s]
 30%|███       | 30369/100000 [51:26<1:57:17,  9.89it/s]
 30%|███       | 30371/100000 [51:26<1:56:56,  9.92it/s]
 30%|███       | 30373/100000 [51:26<1:56:59,  9.92it/s]
 30%|███       | 30374/100000 [51:26<1:57:00,  9.92it/s]
 30%|███       | 30375/100000 [51:26<1:57:07,  9.91it/s]
 30%|███       | 30377/100000 [51:27<1:56:23,  9.97it/s]
 30%|███       | 30379/100000 [51:27<1:55:48, 10.02it/s]
 30%|███       | 30381/100000 [51:27<1:56:17,  9.98it/s]
 30%|███       | 30382/100000 [51:27<1:56:50,  9.93it/s]
 30%|███       | 30383/100000 [51:27<1:57:03,  9.91it/s]
 30%|███       | 30384/100000 [51:27<1:57:08,  9.90it/s]
 30%|███       | 30385/100000 [51:27<1:57:21,  9.89it/s]
 30%|███       | 30386/100000 [51:27<1:57:29,  9.88it/s]
 30%|███       | 30388/100000 [51:28<1:56:39,  9.95it/s]
 30%|███       | 30389/100000 [51:28<1:56:37,  9.95it/s]
 30%|███       | 30391/100000 [51:28<1:56:05,  9.99it/s]
 30%|███       | 30393/100000 [51:28<1:58:10,  9.82it/s]
 30%|███       | 30394/100000 [51:28<1:59:38,  9.70it/s]
 30%|███       | 30395/100000 [51:28<1:59:51,  9.68it/s]
 30%|███       | 30396/100000 [51:28<2:00:02,  9.66it/s]
 30%|███       | 30397/100000 [51:29<2:00:35,  9.62it/s]
 30%|███       | 30398/100000 [51:29<2:01:19,  9.56it/s]
 30%|███       | 30399/100000 [51:29<1:59:55,  9.67it/s]
 30%|███       | 30400/100000 [51:29<1:59:24,  9.71it/s]
 30%|███       | 30402/100000 [51:29<1:57:47,  9.85it/s]
 30%|███       | 30403/100000 [51:29<1:57:42,  9.86it/s]
 30%|███       | 30404/100000 [51:29<1:57:40,  9.86it/s]
 30%|███       | 30405/100000 [51:29<1:57:45,  9.85it/s]
 30%|███       | 30406/100000 [51:29<1:57:55,  9.84it/s]
 30%|███       | 30407/100000 [51:30<1:57:54,  9.84it/s]
 30%|███       | 30408/100000 [51:30<1:57:33,  9.87it/s]
 30%|███       | 30409/100000 [51:30<1:57:31,  9.87it/s]
 30%|███       | 30411/100000 [51:30<1:56:48,  9.93it/s]
 30%|███       | 30412/100000 [51:30<1:56:40,  9.94it/s]
 30%|███       | 30413/100000 [51:30<1:56:50,  9.93it/s]
 30%|███       | 30415/100000 [51:30<1:57:04,  9.91it/s]
 30%|███       | 30416/100000 [51:30<1:58:12,  9.81it/s]
 30%|███       | 30418/100000 [51:31<1:56:31,  9.95it/s]
 30%|███       | 30420/100000 [51:31<1:55:51, 10.01it/s]
 30%|███       | 30422/100000 [51:31<1:55:23, 10.05it/s]
 30%|███       | 30424/100000 [51:31<1:54:55, 10.09it/s]
 30%|███       | 30426/100000 [51:31<1:54:43, 10.11it/s]
 30%|███       | 30428/100000 [51:32<1:54:28, 10.13it/s]
 30%|███       | 30430/100000 [51:32<1:55:43, 10.02it/s]
 30%|███       | 30432/100000 [51:32<1:59:49,  9.68it/s]
 30%|███       | 30433/100000 [51:32<1:59:45,  9.68it/s]
 30%|███       | 30434/100000 [51:32<2:00:10,  9.65it/s]
 30%|███       | 30435/100000 [51:32<1:59:46,  9.68it/s]
 30%|███       | 30437/100000 [51:33<1:58:03,  9.82it/s]
 30%|███       | 30438/100000 [51:33<1:58:03,  9.82it/s]
 30%|███       | 30440/100000 [51:33<1:56:45,  9.93it/s]
 30%|███       | 30441/100000 [51:33<1:56:39,  9.94it/s]
 30%|███       | 30443/100000 [51:33<1:57:00,  9.91it/s]
 30%|███       | 30445/100000 [51:33<1:55:47, 10.01it/s]
 30%|███       | 30447/100000 [51:34<1:55:01, 10.08it/s]
 30%|███       | 30449/100000 [51:34<1:54:58, 10.08it/s]
 30%|███       | 30451/100000 [51:34<1:55:28, 10.04it/s]
 30%|███       | 30453/100000 [51:34<1:55:35, 10.03it/s]
 30%|███       | 30455/100000 [51:34<1:55:33, 10.03it/s]
 30%|███       | 30457/100000 [51:35<1:55:25, 10.04it/s]
 30%|███       | 30459/100000 [51:35<1:55:05, 10.07it/s]
 30%|███       | 30461/100000 [51:35<1:55:31, 10.03it/s]
 30%|███       | 30463/100000 [51:35<1:55:36, 10.03it/s]
 30%|███       | 30465/100000 [51:35<1:55:45, 10.01it/s]
 30%|███       | 30467/100000 [51:36<1:55:33, 10.03it/s]
 30%|███       | 30469/100000 [51:36<1:56:43,  9.93it/s]
 30%|███       | 30470/100000 [51:36<1:57:47,  9.84it/s]
 30%|███       | 30472/100000 [51:36<1:57:12,  9.89it/s]
 30%|███       | 30474/100000 [51:36<1:57:14,  9.88it/s]
 30%|███       | 30476/100000 [51:37<1:57:27,  9.86it/s]
 30%|███       | 30477/100000 [51:37<1:57:36,  9.85it/s]
 30%|███       | 30479/100000 [51:37<1:56:52,  9.91it/s]
 30%|███       | 30481/100000 [51:37<1:55:55,  9.99it/s]
 30%|███       | 30482/100000 [51:37<1:56:10,  9.97it/s]
 30%|███       | 30483/100000 [51:37<1:56:23,  9.96it/s]
 30%|███       | 30485/100000 [51:37<1:55:33, 10.03it/s]
 30%|███       | 30486/100000 [51:38<1:57:27,  9.86it/s]
 30%|███       | 30487/100000 [51:38<1:57:22,  9.87it/s]
 30%|███       | 30489/100000 [51:38<1:57:05,  9.89it/s]
 30%|███       | 30491/100000 [51:38<1:55:37, 10.02it/s]
 30%|███       | 30493/100000 [51:38<1:54:54, 10.08it/s]
 30%|███       | 30495/100000 [51:38<1:55:21, 10.04it/s]
 30%|███       | 30497/100000 [51:39<1:55:48, 10.00it/s]
 30%|███       | 30498/100000 [51:39<1:55:56,  9.99it/s]
 30%|███       | 30499/100000 [51:39<1:55:56,  9.99it/s]
 31%|███       | 30501/100000 [51:39<1:55:01, 10.07it/s]
 31%|███       | 30503/100000 [51:39<1:54:48, 10.09it/s]
 31%|███       | 30505/100000 [51:39<1:54:37, 10.10it/s]
 31%|███       | 30507/100000 [51:40<1:54:28, 10.12it/s]
 31%|███       | 30509/100000 [51:40<1:56:29,  9.94it/s]
 31%|███       | 30510/100000 [51:40<1:58:02,  9.81it/s]
 31%|███       | 30511/100000 [51:40<2:00:43,  9.59it/s]
 31%|███       | 30512/100000 [51:40<2:00:29,  9.61it/s]
 31%|███       | 30513/100000 [51:40<2:02:07,  9.48it/s]
 31%|███       | 30514/100000 [51:40<2:01:44,  9.51it/s]
 31%|███       | 30515/100000 [51:40<2:01:05,  9.56it/s]
 31%|███       | 30516/100000 [51:41<2:00:19,  9.62it/s]
 31%|███       | 30517/100000 [51:41<2:05:13,  9.25it/s]
 31%|███       | 30519/100000 [51:41<2:00:40,  9.60it/s]
 31%|███       | 30521/100000 [51:41<1:59:27,  9.69it/s]
 31%|███       | 30522/100000 [51:41<1:59:08,  9.72it/s]
 31%|███       | 30524/100000 [51:41<1:57:16,  9.87it/s]
 31%|███       | 30525/100000 [51:41<1:57:08,  9.89it/s]
 31%|███       | 30526/100000 [51:42<1:56:58,  9.90it/s]
 31%|███       | 30527/100000 [51:42<1:56:53,  9.91it/s]
 31%|███       | 30529/100000 [51:42<1:56:19,  9.95it/s]
 31%|███       | 30530/100000 [51:42<1:57:14,  9.88it/s]
 31%|███       | 30531/100000 [51:42<1:57:12,  9.88it/s]
 31%|███       | 30532/100000 [51:42<1:57:42,  9.84it/s]
 31%|███       | 30534/100000 [51:42<1:57:23,  9.86it/s]
 31%|███       | 30535/100000 [51:43<1:59:30,  9.69it/s]
